

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 26 10:51:45 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
  4031  003FB0  0E00               	movlw	0
  4032  003FB2  59A1               	subwfb	(floor@expon+1)& (0+255),w,b
  4033  003FB4  E309               	bnc	l11665
  4034                           
  4035                           ; BSR set to: 0
  4036  003FB6  C098  F098         	movff	floor@x,?_floor
  4037  003FBA  C099  F099         	movff	floor@x+1,?_floor+1
  4038  003FBE  C09A  F09A         	movff	floor@x+2,?_floor+2
  4039  003FC2  C09B  F09B         	movff	floor@x+3,?_floor+3
  4040  003FC6  D050               	goto	l1672
  4041  003FC8                     l11665:
  4042                           
  4043                           ; BSR set to: 0
  4044  003FC8  C098  F07E         	movff	floor@x,?___fltol
  4045  003FCC  C099  F07F         	movff	floor@x+1,?___fltol+1
  4046  003FD0  C09A  F080         	movff	floor@x+2,?___fltol+2
  4047  003FD4  C09B  F081         	movff	floor@x+3,?___fltol+3
  4048  003FD8  EC6B  F023         	call	___fltol	;wreg free
  4049  003FDC  C081  F097         	movff	?___fltol+3,?___altofl+3
  4050  003FE0  C080  F096         	movff	?___fltol+2,?___altofl+2
  4051  003FE4  C07F  F095         	movff	?___fltol+1,?___altofl+1
  4052  003FE8  C07E  F094         	movff	?___fltol,?___altofl
  4053  003FEC  EC32  F027         	call	___altofl	;wreg free
  4054  003FF0  C097  F09F         	movff	?___altofl+3,floor@i+3
  4055  003FF4  C096  F09E         	movff	?___altofl+2,floor@i+2
  4056  003FF8  C095  F09D         	movff	?___altofl+1,floor@i+1
  4057  003FFC  C094  F09C         	movff	?___altofl,floor@i
  4058  004000  C098  F00E         	movff	floor@x,?___flge
  4059  004004  C099  F00F         	movff	floor@x+1,?___flge+1
  4060  004008  C09A  F010         	movff	floor@x+2,?___flge+2
  4061  00400C  C09B  F011         	movff	floor@x+3,?___flge+3
  4062  004010  C09C  F012         	movff	floor@i,?___flge+4
  4063  004014  C09D  F013         	movff	floor@i+1,?___flge+5
  4064  004018  C09E  F014         	movff	floor@i+2,?___flge+6
  4065  00401C  C09F  F015         	movff	floor@i+3,?___flge+7
  4066  004020  EC50  F026         	call	___flge	;wreg free
  4067  004024  E219               	bc	l1674
  4068  004026  C09C  F01E         	movff	floor@i,?___fladd
  4069  00402A  C09D  F01F         	movff	floor@i+1,?___fladd+1
  4070  00402E  C09E  F020         	movff	floor@i+2,?___fladd+2
  4071  004032  C09F  F021         	movff	floor@i+3,?___fladd+3
  4072  004036  6A22               	clrf	?___fladd+4,c
  4073  004038  6A23               	clrf	?___fladd+5,c
  4074  00403A  0E80               	movlw	128
  4075  00403C  6E24               	movwf	?___fladd+6,c
  4076  00403E  0EBF               	movlw	191
  4077  004040  6E25               	movwf	?___fladd+7,c
  4078  004042  EC4C  F01C         	call	___fladd	;wreg free
  4079  004046  C021  F09B         	movff	?___fladd+3,?_floor+3
  4080  00404A  C020  F09A         	movff	?___fladd+2,?_floor+2
  4081  00404E  C01F  F099         	movff	?___fladd+1,?_floor+1
  4082  004052  C01E  F098         	movff	?___fladd,?_floor
  4083  004056  D008               	goto	l1672
  4084  004058                     l1674:
  4085  004058  C09C  F098         	movff	floor@i,?_floor
  4086  00405C  C09D  F099         	movff	floor@i+1,?_floor+1
  4087  004060  C09E  F09A         	movff	floor@i+2,?_floor+2
  4088  004064  C09F  F09B         	movff	floor@i+3,?_floor+3
  4089  004068                     l1672:
  4090  004068  0012               	return	
  4091  00406A                     __end_of_floor:
  4092                           	opt stack 0
  4093                           tblptru	equ	0xFF8
  4094                           tblptrh	equ	0xFF7
  4095                           tblptrl	equ	0xFF6
  4096                           tablat	equ	0xFF5
  4097                           prodh	equ	0xFF4
  4098                           prodl	equ	0xFF3
  4099                           intcon	equ	0xFF2
  4100                           postinc0	equ	0xFEE
  4101                           wreg	equ	0xFE8
  4102                           indf1	equ	0xFE7
  4103                           postdec1	equ	0xFE5
  4104                           fsr1h	equ	0xFE2
  4105                           fsr1l	equ	0xFE1
  4106                           indf2	equ	0xFDF
  4107                           postinc2	equ	0xFDE
  4108                           postdec2	equ	0xFDD
  4109                           plusw2	equ	0xFDB
  4110                           fsr2h	equ	0xFDA
  4111                           fsr2l	equ	0xFD9
  4112                           status	equ	0xFD8
  4113                           
  4114 ;; *************** function ___fltol *****************
  4115 ;; Defined at:
  4116 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\fltol.c"
  4117 ;; Parameters:    Size  Location     Type
  4118 ;;  f1              4   30[BANK0 ] int 
  4119 ;; Auto vars:     Size  Location     Type
  4120 ;;  exp1            1   67[COMRAM] unsigned char 
  4121 ;;  sign1           1   66[COMRAM] unsigned char 
  4122 ;; Return value:  Size  Location     Type
  4123 ;;                  4   30[BANK0 ] long 
  4124 ;; Registers used:
  4125 ;;		wreg, status,2, status,0
  4126 ;; Tracked objects:
  4127 ;;		On entry : 0/0
  4128 ;;		On exit  : F/0
  4129 ;;		Unchanged: 0/0
  4130 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4131 ;;      Params:         0       4       0       0       0       0       0
  4132 ;;      Locals:         2       0       0       0       0       0       0
  4133 ;;      Temps:          0       4       0       0       0       0       0
  4134 ;;      Totals:         2       8       0       0       0       0       0
  4135 ;;Total ram usage:       10 bytes
  4136 ;; Hardware stack levels used:    1
  4137 ;; Hardware stack levels required when called:    2
  4138 ;; This function calls:
  4139 ;;		Nothing
  4140 ;; This function is called by:
  4141 ;;		_doWork
  4142 ;;		_setEventData
  4143 ;;		_exp
  4144 ;;		_floor
  4145 ;; This function uses a non-reentrant model
  4146 ;;
  4147                           
  4148                           	psect	text13
  4149  0046D6                     __ptext13:
  4150                           	opt stack 0
  4151  0046D6                     ___fltol:
  4152                           	opt stack 26
  4153                           
  4154                           ;incstack = 0
  4155                           ;incstack = 0
  4156  0046D6  0100               	movlb	0	; () banked
  4157  0046D8  3580               	rlcf	(___fltol@f1+2)& (0+255),w,b
  4158  0046DA  3581               	rlcf	(___fltol@f1+3)& (0+255),w,b
  4159  0046DC  6E44               	movwf	___fltol@exp1,c
  4160  0046DE  6644               	tstfsz	___fltol@exp1& (0+255),c
  4161  0046E0  D006               	goto	l11755
  4162  0046E2                     l11753:
  4163  0046E2  0100               	movlb	0	; () banked
  4164  0046E4  6B7E               	clrf	?___fltol& (0+255),b
  4165  0046E6  6B7F               	clrf	(?___fltol+1)& (0+255),b
  4166  0046E8  6B80               	clrf	(?___fltol+2)& (0+255),b
  4167  0046EA  6B81               	clrf	(?___fltol+3)& (0+255),b
  4168  0046EC  D044               	goto	l1683
  4169  0046EE                     l11755:
  4170  0046EE  0100               	movlb	0	; () banked
  4171  0046F0  C07E  F082         	movff	___fltol@f1,??___fltol
  4172  0046F4  C07F  F083         	movff	___fltol@f1+1,??___fltol+1
  4173  0046F8  C080  F084         	movff	___fltol@f1+2,??___fltol+2
  4174  0046FC  C081  F085         	movff	___fltol@f1+3,??___fltol+3
  4175  004700  0E20               	movlw	32
  4176  004702  D005               	goto	u10200
  4177  004704                     u10205:
  4178  004704  90D8               	bcf	status,0,c
  4179  004706  3385               	rrcf	(??___fltol+3)& (0+255),f,b
  4180  004708  3384               	rrcf	(??___fltol+2)& (0+255),f,b
  4181  00470A  3383               	rrcf	(??___fltol+1)& (0+255),f,b
  4182  00470C  3382               	rrcf	??___fltol& (0+255),f,b
  4183  00470E                     u10200:
  4184  00470E  2EE8               	decfsz	wreg,f,c
  4185  004710  D7F9               	goto	u10205
  4186  004712  5182               	movf	??___fltol& (0+255),w,b
  4187  004714  6E43               	movwf	___fltol@sign1,c
  4188                           
  4189                           ; BSR set to: 0
  4190  004716  8F80               	bsf	(___fltol@f1+2)& (0+255),7,b
  4191                           
  4192                           ; BSR set to: 0
  4193  004718  6B81               	clrf	(___fltol@f1+3)& (0+255),b
  4194                           
  4195                           ; BSR set to: 0
  4196  00471A  0E96               	movlw	150
  4197  00471C  5E44               	subwf	___fltol@exp1,f,c
  4198                           
  4199                           ; BSR set to: 0
  4200  00471E  AE44               	btfss	___fltol@exp1,7,c
  4201  004720  D00C               	goto	l11773
  4202                           
  4203                           ; BSR set to: 0
  4204  004722  5044               	movf	___fltol@exp1,w,c
  4205  004724  0A80               	xorlw	128
  4206  004726  0F97               	addlw	151
  4207  004728  E3DC               	bnc	l11753
  4208  00472A                     l11769:
  4209                           
  4210                           ; BSR set to: 0
  4211  00472A  90D8               	bcf	status,0,c
  4212  00472C  3381               	rrcf	(___fltol@f1+3)& (0+255),f,b
  4213  00472E  3380               	rrcf	(___fltol@f1+2)& (0+255),f,b
  4214  004730  337F               	rrcf	(___fltol@f1+1)& (0+255),f,b
  4215  004732  337E               	rrcf	___fltol@f1& (0+255),f,b
  4216                           
  4217                           ; BSR set to: 0
  4218  004734  3E44               	incfsz	___fltol@exp1,f,c
  4219  004736  D7F9               	goto	l11769
  4220  004738  D00C               	goto	l11781
  4221  00473A                     l11773:
  4222                           
  4223                           ; BSR set to: 0
  4224  00473A  0E1F               	movlw	31
  4225  00473C  6444               	cpfsgt	___fltol@exp1,c
  4226  00473E  D007               	goto	l11779
  4227  004740  D7D0               	goto	l11753
  4228  004742                     l11777:
  4229                           
  4230                           ; BSR set to: 0
  4231  004742  90D8               	bcf	status,0,c
  4232  004744  377E               	rlcf	___fltol@f1& (0+255),f,b
  4233  004746  377F               	rlcf	(___fltol@f1+1)& (0+255),f,b
  4234  004748  3780               	rlcf	(___fltol@f1+2)& (0+255),f,b
  4235  00474A  3781               	rlcf	(___fltol@f1+3)& (0+255),f,b
  4236  00474C  0644               	decf	___fltol@exp1,f,c
  4237  00474E                     l11779:
  4238                           
  4239                           ; BSR set to: 0
  4240  00474E  6644               	tstfsz	___fltol@exp1,c
  4241  004750  D7F8               	goto	l11777
  4242  004752                     l11781:
  4243                           
  4244                           ; BSR set to: 0
  4245  004752  5043               	movf	___fltol@sign1,w,c
  4246  004754  E008               	bz	l11785
  4247                           
  4248                           ; BSR set to: 0
  4249  004756  1F81               	comf	(___fltol@f1+3)& (0+255),f,b
  4250  004758  1F80               	comf	(___fltol@f1+2)& (0+255),f,b
  4251  00475A  1F7F               	comf	(___fltol@f1+1)& (0+255),f,b
  4252  00475C  6D7E               	negf	___fltol@f1& (0+255),b
  4253  00475E  0E00               	movlw	0
  4254  004760  237F               	addwfc	(___fltol@f1+1)& (0+255),f,b
  4255  004762  2380               	addwfc	(___fltol@f1+2)& (0+255),f,b
  4256  004764  2381               	addwfc	(___fltol@f1+3)& (0+255),f,b
  4257  004766                     l11785:
  4258                           
  4259                           ; BSR set to: 0
  4260  004766  C07E  F07E         	movff	___fltol@f1,?___fltol
  4261  00476A  C07F  F07F         	movff	___fltol@f1+1,?___fltol+1
  4262  00476E  C080  F080         	movff	___fltol@f1+2,?___fltol+2
  4263  004772  C081  F081         	movff	___fltol@f1+3,?___fltol+3
  4264  004776                     l1683:
  4265                           
  4266                           ; BSR set to: 0
  4267  004776  0012               	return	
  4268  004778                     __end_of___fltol:
  4269                           	opt stack 0
  4270                           tblptru	equ	0xFF8
  4271                           tblptrh	equ	0xFF7
  4272                           tblptrl	equ	0xFF6
  4273                           tablat	equ	0xFF5
  4274                           prodh	equ	0xFF4
  4275                           prodl	equ	0xFF3
  4276                           intcon	equ	0xFF2
  4277                           postinc0	equ	0xFEE
  4278                           wreg	equ	0xFE8
  4279                           indf1	equ	0xFE7
  4280                           postdec1	equ	0xFE5
  4281                           fsr1h	equ	0xFE2
  4282                           fsr1l	equ	0xFE1
  4283                           indf2	equ	0xFDF
  4284                           postinc2	equ	0xFDE
  4285                           postdec2	equ	0xFDD
  4286                           plusw2	equ	0xFDB
  4287                           fsr2h	equ	0xFDA
  4288                           fsr2l	equ	0xFD9
  4289                           status	equ	0xFD8
  4290                           
  4291 ;; *************** function _frexp *****************
  4292 ;; Defined at:
  4293 ;;		line 255 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\frexp.c"
  4294 ;; Parameters:    Size  Location     Type
  4295 ;;  value           4   13[COMRAM] long 
  4296 ;;  eptr            2   17[COMRAM] PTR int 
  4297 ;;		 -> log@exponent(2), floor@expon(2), 
  4298 ;; Auto vars:     Size  Location     Type
  4299 ;;		None
  4300 ;; Return value:  Size  Location     Type
  4301 ;;                  4   13[COMRAM] PTR int 
  4302 ;; Registers used:
  4303 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  4304 ;; Tracked objects:
  4305 ;;		On entry : F/0
  4306 ;;		On exit  : F/0
  4307 ;;		Unchanged: F/0
  4308 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4309 ;;      Params:         6       0       0       0       0       0       0
  4310 ;;      Locals:         0       0       0       0       0       0       0
  4311 ;;      Temps:          3       0       0       0       0       0       0
  4312 ;;      Totals:         9       0       0       0       0       0       0
  4313 ;;Total ram usage:        9 bytes
  4314 ;; Hardware stack levels used:    1
  4315 ;; Hardware stack levels required when called:    2
  4316 ;; This function calls:
  4317 ;;		Nothing
  4318 ;; This function is called by:
  4319 ;;		_floor
  4320 ;;		_log
  4321 ;; This function uses a non-reentrant model
  4322 ;;
  4323                           
  4324                           	psect	text14
  4325  0048AE                     __ptext14:
  4326                           	opt stack 0
  4327  0048AE                     _frexp:
  4328                           	opt stack 25
  4329                           
  4330                           ; BSR set to: 0
  4331                           
  4332                           ; BSR set to: 0
  4333                           ;incstack = 0
  4334                           ;incstack = 0
  4335  0048AE  EE20  F00E         	lfsr	2,frexp@value
  4336  0048B2  50DE               	movf	postinc2,w,c
  4337  0048B4  10DE               	iorwf	postinc2,w,c
  4338  0048B6  10DE               	iorwf	postinc2,w,c
  4339  0048B8  10DE               	iorwf	postinc2,w,c
  4340  0048BA  E10C               	bnz	l11739
  4341                           
  4342                           ; BSR set to: 0
  4343  0048BC  C012  FFD9         	movff	frexp@eptr,fsr2l
  4344  0048C0  C013  FFDA         	movff	frexp@eptr+1,fsr2h
  4345  0048C4  0E00               	movlw	0
  4346  0048C6  6ADE               	clrf	postinc2,c
  4347  0048C8  6ADD               	clrf	postdec2,c
  4348                           
  4349                           ; BSR set to: 0
  4350  0048CA  6A0E               	clrf	?_frexp,c
  4351  0048CC  6A0F               	clrf	?_frexp+1,c
  4352  0048CE  6A10               	clrf	?_frexp+2,c
  4353  0048D0  6A11               	clrf	?_frexp+3,c
  4354  0048D2  D02F               	goto	l1699
  4355  0048D4                     l11739:
  4356                           
  4357                           ; BSR set to: 0
  4358  0048D4  5011               	movf	frexp@value+3,w,c
  4359  0048D6  0B7F               	andlw	127
  4360  0048D8  6E14               	movwf	??_frexp& (0+255),c
  4361  0048DA  90D8               	bcf	status,0,c
  4362  0048DC  3414               	rlcf	??_frexp,w,c
  4363  0048DE  6E15               	movwf	(??_frexp+1)& (0+255),c
  4364  0048E0  6A16               	clrf	(??_frexp+2)& (0+255),c
  4365  0048E2  3616               	rlcf	(??_frexp+2)& (0+255),f,c
  4366  0048E4  C012  FFD9         	movff	frexp@eptr,fsr2l
  4367  0048E8  C013  FFDA         	movff	frexp@eptr+1,fsr2h
  4368  0048EC  C015  FFDE         	movff	??_frexp+1,postinc2
  4369  0048F0  C016  FFDD         	movff	??_frexp+2,postdec2
  4370  0048F4  3410               	rlcf	frexp@value+2,w,c
  4371  0048F6  36E8               	rlcf	wreg,f,c
  4372  0048F8  0B01               	andlw	1
  4373  0048FA  C012  FFD9         	movff	frexp@eptr,fsr2l
  4374  0048FE  C013  FFDA         	movff	frexp@eptr+1,fsr2h
  4375  004902  12DE               	iorwf	postinc2,f,c
  4376  004904  0E00               	movlw	0
  4377  004906  12DD               	iorwf	postdec2,f,c
  4378                           
  4379                           ; BSR set to: 0
  4380  004908  C012  FFD9         	movff	frexp@eptr,fsr2l
  4381  00490C  C013  FFDA         	movff	frexp@eptr+1,fsr2h
  4382  004910  0E82               	movlw	130
  4383  004912  26DE               	addwf	postinc2,f,c
  4384  004914  0EFF               	movlw	255
  4385  004916  22DD               	addwfc	postdec2,f,c
  4386                           
  4387                           ; BSR set to: 0
  4388  004918  5011               	movf	frexp@value+3,w,c
  4389  00491A  0B80               	andlw	-128
  4390  00491C  093F               	iorlw	63
  4391  00491E  6E11               	movwf	frexp@value+3,c
  4392                           
  4393                           ; BSR set to: 0
  4394  004920  9E10               	bcf	frexp@value+2,7,c
  4395                           
  4396                           ; BSR set to: 0
  4397  004922  C00E  F00E         	movff	frexp@value,?_frexp
  4398  004926  C00F  F00F         	movff	frexp@value+1,?_frexp+1
  4399  00492A  C010  F010         	movff	frexp@value+2,?_frexp+2
  4400  00492E  C011  F011         	movff	frexp@value+3,?_frexp+3
  4401  004932                     l1699:
  4402                           
  4403                           ; BSR set to: 0
  4404  004932  0012               	return	
  4405  004934                     __end_of_frexp:
  4406                           	opt stack 0
  4407                           tblptru	equ	0xFF8
  4408                           tblptrh	equ	0xFF7
  4409                           tblptrl	equ	0xFF6
  4410                           tablat	equ	0xFF5
  4411                           prodh	equ	0xFF4
  4412                           prodl	equ	0xFF3
  4413                           intcon	equ	0xFF2
  4414                           postinc0	equ	0xFEE
  4415                           wreg	equ	0xFE8
  4416                           indf1	equ	0xFE7
  4417                           postdec1	equ	0xFE5
  4418                           fsr1h	equ	0xFE2
  4419                           fsr1l	equ	0xFE1
  4420                           indf2	equ	0xFDF
  4421                           postinc2	equ	0xFDE
  4422                           postdec2	equ	0xFDD
  4423                           plusw2	equ	0xFDB
  4424                           fsr2h	equ	0xFDA
  4425                           fsr2l	equ	0xFD9
  4426                           status	equ	0xFD8
  4427                           
  4428 ;; *************** function ___flge *****************
  4429 ;; Defined at:
  4430 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\flge.c"
  4431 ;; Parameters:    Size  Location     Type
  4432 ;;  ff1             4   13[COMRAM] PTR int 
  4433 ;;  ff2             4   17[COMRAM] PTR int 
  4434 ;; Auto vars:     Size  Location     Type
  4435 ;;		None
  4436 ;; Return value:  Size  Location     Type
  4437 ;;		None               void
  4438 ;; Registers used:
  4439 ;;		wreg, status,2, status,0
  4440 ;; Tracked objects:
  4441 ;;		On entry : 0/0
  4442 ;;		On exit  : 0/0
  4443 ;;		Unchanged: 0/0
  4444 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4445 ;;      Params:         8       0       0       0       0       0       0
  4446 ;;      Locals:         0       0       0       0       0       0       0
  4447 ;;      Temps:          0       0       0       0       0       0       0
  4448 ;;      Totals:         8       0       0       0       0       0       0
  4449 ;;Total ram usage:        8 bytes
  4450 ;; Hardware stack levels used:    1
  4451 ;; Hardware stack levels required when called:    2
  4452 ;; This function calls:
  4453 ;;		Nothing
  4454 ;; This function is called by:
  4455 ;;		_exp
  4456 ;;		_floor
  4457 ;; This function uses a non-reentrant model
  4458 ;;
  4459                           
  4460                           	psect	text15
  4461  004CA0                     __ptext15:
  4462                           	opt stack 0
  4463  004CA0                     ___flge:
  4464                           	opt stack 25
  4465                           
  4466                           ; BSR set to: 0
  4467                           ;incstack = 0
  4468                           ;incstack = 0
  4469  004CA0  AE11               	btfss	___flge@ff1+3,7,c
  4470  004CA2  D009               	goto	l11713
  4471  004CA4  6C0E               	negf	___flge@ff1,c
  4472  004CA6  1E0F               	comf	___flge@ff1+1,f,c
  4473  004CA8  B0D8               	btfsc	status,0,c
  4474  004CAA  2A0F               	incf	___flge@ff1+1,f,c
  4475  004CAC  1E10               	comf	___flge@ff1+2,f,c
  4476  004CAE  B0D8               	btfsc	status,0,c
  4477  004CB0  2A10               	incf	___flge@ff1+2,f,c
  4478  004CB2  0E80               	movlw	128
  4479  004CB4  5611               	subfwb	___flge@ff1+3,f,c
  4480  004CB6                     l11713:
  4481  004CB6  AE15               	btfss	___flge@ff2+3,7,c
  4482  004CB8  D009               	goto	l1630
  4483  004CBA  6C12               	negf	___flge@ff2,c
  4484  004CBC  1E13               	comf	___flge@ff2+1,f,c
  4485  004CBE  B0D8               	btfsc	status,0,c
  4486  004CC0  2A13               	incf	___flge@ff2+1,f,c
  4487  004CC2  1E14               	comf	___flge@ff2+2,f,c
  4488  004CC4  B0D8               	btfsc	status,0,c
  4489  004CC6  2A14               	incf	___flge@ff2+2,f,c
  4490  004CC8  0E80               	movlw	128
  4491  004CCA  5615               	subfwb	___flge@ff2+3,f,c
  4492  004CCC                     l1630:
  4493  004CCC  0E80               	movlw	128
  4494  004CCE  1A11               	xorwf	___flge@ff1+3,f,c
  4495  004CD0  1A15               	xorwf	___flge@ff2+3,f,c
  4496  004CD2  5012               	movf	___flge@ff2,w,c
  4497  004CD4  5C0E               	subwf	___flge@ff1,w,c
  4498  004CD6  5013               	movf	___flge@ff2+1,w,c
  4499  004CD8  580F               	subwfb	___flge@ff1+1,w,c
  4500  004CDA  5014               	movf	___flge@ff2+2,w,c
  4501  004CDC  5810               	subwfb	___flge@ff1+2,w,c
  4502  004CDE  5015               	movf	___flge@ff2+3,w,c
  4503  004CE0  5811               	subwfb	___flge@ff1+3,w,c
  4504  004CE2  E202               	bc	l11719
  4505  004CE4  90D8               	bcf	status,0,c
  4506  004CE6  D001               	goto	l1631
  4507  004CE8                     l11719:
  4508  004CE8  80D8               	bsf	status,0,c
  4509  004CEA                     l1631:
  4510  004CEA  0012               	return	
  4511  004CEC                     __end_of___flge:
  4512                           	opt stack 0
  4513                           tblptru	equ	0xFF8
  4514                           tblptrh	equ	0xFF7
  4515                           tblptrl	equ	0xFF6
  4516                           tablat	equ	0xFF5
  4517                           prodh	equ	0xFF4
  4518                           prodl	equ	0xFF3
  4519                           intcon	equ	0xFF2
  4520                           postinc0	equ	0xFEE
  4521                           wreg	equ	0xFE8
  4522                           indf1	equ	0xFE7
  4523                           postdec1	equ	0xFE5
  4524                           fsr1h	equ	0xFE2
  4525                           fsr1l	equ	0xFE1
  4526                           indf2	equ	0xFDF
  4527                           postinc2	equ	0xFDE
  4528                           postdec2	equ	0xFDD
  4529                           plusw2	equ	0xFDB
  4530                           fsr2h	equ	0xFDA
  4531                           fsr2l	equ	0xFD9
  4532                           status	equ	0xFD8
  4533                           
  4534 ;; *************** function ___altofl *****************
  4535 ;; Defined at:
  4536 ;;		line 37 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\altofl.c"
  4537 ;; Parameters:    Size  Location     Type
  4538 ;;  c               4   52[BANK0 ] long 
  4539 ;; Auto vars:     Size  Location     Type
  4540 ;;  sign            1   68[COMRAM] unsigned char 
  4541 ;; Return value:  Size  Location     Type
  4542 ;;                  4   52[BANK0 ] unsigned char 
  4543 ;; Registers used:
  4544 ;;		wreg, status,2, status,0, cstack
  4545 ;; Tracked objects:
  4546 ;;		On entry : F/0
  4547 ;;		On exit  : 0/0
  4548 ;;		Unchanged: 0/0
  4549 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4550 ;;      Params:         0       4       0       0       0       0       0
  4551 ;;      Locals:         1       0       0       0       0       0       0
  4552 ;;      Temps:          0       0       0       0       0       0       0
  4553 ;;      Totals:         1       4       0       0       0       0       0
  4554 ;;Total ram usage:        5 bytes
  4555 ;; Hardware stack levels used:    1
  4556 ;; Hardware stack levels required when called:    3
  4557 ;; This function calls:
  4558 ;;		___flpack
  4559 ;; This function is called by:
  4560 ;;		_doWork
  4561 ;;		_floor
  4562 ;; This function uses a non-reentrant model
  4563 ;;
  4564                           
  4565                           	psect	text16
  4566  004E64                     __ptext16:
  4567                           	opt stack 0
  4568  004E64                     ___altofl:
  4569                           	opt stack 25
  4570                           
  4571                           ; BSR set to: 0
  4572                           
  4573                           ;incstack = 0
  4574                           ;incstack = 0
  4575  004E64  6A45               	clrf	___altofl@sign,c
  4576  004E66  AF97               	btfss	(___altofl@c+3)& (0+255),7,b
  4577  004E68  D00A               	goto	l11467
  4578                           
  4579                           ; BSR set to: 0
  4580  004E6A  1F97               	comf	(___altofl@c+3)& (0+255),f,b
  4581  004E6C  1F96               	comf	(___altofl@c+2)& (0+255),f,b
  4582  004E6E  1F95               	comf	(___altofl@c+1)& (0+255),f,b
  4583  004E70  6D94               	negf	___altofl@c& (0+255),b
  4584  004E72  0E00               	movlw	0
  4585  004E74  2395               	addwfc	(___altofl@c+1)& (0+255),f,b
  4586  004E76  2396               	addwfc	(___altofl@c+2)& (0+255),f,b
  4587  004E78  2397               	addwfc	(___altofl@c+3)& (0+255),f,b
  4588                           
  4589                           ; BSR set to: 0
  4590  004E7A  0E01               	movlw	1
  4591  004E7C  6E45               	movwf	___altofl@sign,c
  4592  004E7E                     l11467:
  4593                           
  4594                           ; BSR set to: 0
  4595  004E7E  C094  F00E         	movff	___altofl@c,?___flpack
  4596  004E82  C095  F00F         	movff	___altofl@c+1,?___flpack+1
  4597  004E86  C096  F010         	movff	___altofl@c+2,?___flpack+2
  4598  004E8A  C097  F011         	movff	___altofl@c+3,?___flpack+3
  4599  004E8E  0E96               	movlw	150
  4600  004E90  6E12               	movwf	?___flpack+4,c
  4601  004E92  C045  F013         	movff	___altofl@sign,?___flpack+5
  4602  004E96  EC58  F021         	call	___flpack	;wreg free
  4603  004E9A  C011  F097         	movff	?___flpack+3,?___altofl+3
  4604  004E9E  C010  F096         	movff	?___flpack+2,?___altofl+2
  4605  004EA2  C00F  F095         	movff	?___flpack+1,?___altofl+1
  4606  004EA6  C00E  F094         	movff	?___flpack,?___altofl
  4607  004EAA  0012               	return	
  4608  004EAC                     __end_of___altofl:
  4609                           	opt stack 0
  4610                           tblptru	equ	0xFF8
  4611                           tblptrh	equ	0xFF7
  4612                           tblptrl	equ	0xFF6
  4613                           tablat	equ	0xFF5
  4614                           prodh	equ	0xFF4
  4615                           prodl	equ	0xFF3
  4616                           intcon	equ	0xFF2
  4617                           postinc0	equ	0xFEE
  4618                           wreg	equ	0xFE8
  4619                           indf1	equ	0xFE7
  4620                           postdec1	equ	0xFE5
  4621                           fsr1h	equ	0xFE2
  4622                           fsr1l	equ	0xFE1
  4623                           indf2	equ	0xFDF
  4624                           postinc2	equ	0xFDE
  4625                           postdec2	equ	0xFDD
  4626                           plusw2	equ	0xFDB
  4627                           fsr2h	equ	0xFDA
  4628                           fsr2l	equ	0xFD9
  4629                           status	equ	0xFD8
  4630                           
  4631 ;; *************** function ___asflsub *****************
  4632 ;; Defined at:
  4633 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic18\asflsub.c"
  4634 ;; Parameters:    Size  Location     Type
  4635 ;;  f1p             2   52[COMRAM] PTR 
  4636 ;;		 -> exp@x(4), doWork@temp(4), 
  4637 ;;  f2              4   54[COMRAM] PTR 
  4638 ;; Auto vars:     Size  Location     Type
  4639 ;;		None
  4640 ;; Return value:  Size  Location     Type
  4641 ;;                  4   52[COMRAM] PTR 
  4642 ;; Registers used:
  4643 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  4644 ;; Tracked objects:
  4645 ;;		On entry : 0/1
  4646 ;;		On exit  : 0/0
  4647 ;;		Unchanged: 0/0
  4648 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4649 ;;      Params:         6       0       0       0       0       0       0
  4650 ;;      Locals:         0       0       0       0       0       0       0
  4651 ;;      Temps:          0       0       0       0       0       0       0
  4652 ;;      Totals:         6       0       0       0       0       0       0
  4653 ;;Total ram usage:        6 bytes
  4654 ;; Hardware stack levels used:    1
  4655 ;; Hardware stack levels required when called:    5
  4656 ;; This function calls:
  4657 ;;		___flsub
  4658 ;; This function is called by:
  4659 ;;		_doWork
  4660 ;;		_exp
