

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Feb 12 22:48:36 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F2580
 10739  006FEA  C03B  F09F         	movff	_vscp_imsg,??_vscp_newNodeOnline
 10740  006FEE  0E0F               	movlw	15
 10741  006FF0  0100               	movlb	0	; () banked
 10742  006FF2  179F               	andwf	??_vscp_newNodeOnline& (0+255),f,b
 10743  006FF4  0100               	movlb	0	; () banked
 10744  006FF6  519F               	movf	??_vscp_newNodeOnline& (0+255),w,b
 10745  006FF8  0A01               	xorlw	1
 10746  006FFA  A4D8               	btfss	status,2,c
 10747  006FFC  D017               	goto	l1064
 10748                           
 10749                           ; BSR set to: 0
 10750  006FFE  0100               	movlb	0	; () banked
 10751  007000  51D2               	movf	_vscp_nickname& (0+255),w,b
 10752  007002  EE20  F041         	lfsr	2,_vscp_imsg+6
 10753  007006  62DF               	cpfseq	indf2,c
 10754  007008  D011               	goto	l1064
 10755                           
 10756                           ; BSR set to: 0
 10757                           ;vscp_firmware.c: 499: vscp_omsg.flags = 0x80;
 10758  00700A  0E80               	movlw	128
 10759  00700C  0100               	movlb	0	; () banked
 10760  00700E  6FD4               	movwf	_vscp_omsg& (0+255),b
 10761                           
 10762                           ;vscp_firmware.c: 500: vscp_omsg.priority = 0x00;
 10763  007010  0E00               	movlw	0
 10764  007012  0100               	movlb	0	; () banked
 10765  007014  6FD5               	movwf	(_vscp_omsg+1)& (0+255),b
 10766                           
 10767                           ;vscp_firmware.c: 501: vscp_omsg.vscp_class = 0;
 10768  007016  0E00               	movlw	0
 10769  007018  0100               	movlb	0	; () banked
 10770  00701A  6FD7               	movwf	(_vscp_omsg+3)& (0+255),b
 10771  00701C  0E00               	movlw	0
 10772  00701E  0100               	movlb	0	; () banked
 10773  007020  6FD6               	movwf	(_vscp_omsg+2)& (0+255),b
 10774                           
 10775                           ;vscp_firmware.c: 502: vscp_omsg.vscp_type = 3;
 10776  007022  0E03               	movlw	3
 10777  007024  0100               	movlb	0	; () banked
 10778  007026  6FD8               	movwf	(_vscp_omsg+4)& (0+255),b
 10779                           
 10780                           ; BSR set to: 0
 10781                           ;vscp_firmware.c: 503: vscp_sendEvent();
 10782  007028  EC7A  F038         	call	_vscp_sendEvent	;wreg free
 10783  00702C                     l1064:
 10784  00702C  0012               	return	
 10785  00702E                     __end_of_vscp_newNodeOnline:
 10786                           	opt stack 0
 10787                           tblptru	equ	0xFF8
 10788                           tblptrh	equ	0xFF7
 10789                           tblptrl	equ	0xFF6
 10790                           tablat	equ	0xFF5
 10791                           prodh	equ	0xFF4
 10792                           prodl	equ	0xFF3
 10793                           postinc0	equ	0xFEE
 10794                           wreg	equ	0xFE8
 10795                           postdec1	equ	0xFE5
 10796                           fsr1h	equ	0xFE2
 10797                           fsr1l	equ	0xFE1
 10798                           indf2	equ	0xFDF
 10799                           fsr2h	equ	0xFDA
 10800                           fsr2l	equ	0xFD9
 10801                           status	equ	0xFD8
 10802                           
 10803 ;; *************** function _vscp_handleSetNickname *****************
 10804 ;; Defined at:
 10805 ;;		line 410 in file "../../../../../../vscp_firmware/common/vscp_firmware.c"
 10806 ;; Parameters:    Size  Location     Type
 10807 ;;		None
 10808 ;; Auto vars:     Size  Location     Type
 10809 ;;		None
 10810 ;; Return value:  Size  Location     Type
 10811 ;;		None               void
 10812 ;; Registers used:
 10813 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 10814 ;; Tracked objects:
 10815 ;;		On entry : 0/0
 10816 ;;		On exit  : 0/0
 10817 ;;		Unchanged: 0/0
 10818 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 10819 ;;      Params:         0       0       0       0       0       0       0
 10820 ;;      Locals:         0       0       0       0       0       0       0
 10821 ;;      Temps:          1       0       0       0       0       0       0
 10822 ;;      Totals:         1       0       0       0       0       0       0
 10823 ;;Total ram usage:        1 bytes
 10824 ;; Hardware stack levels used:    1
 10825 ;; Hardware stack levels required when called:    4
 10826 ;; This function calls:
 10827 ;;		_vscp_setSegmentCRC
 10828 ;;		_vscp_writeNicknamePermanent
 10829 ;; This function is called by:
 10830 ;;		_vscp_handleProtocolEvent
 10831 ;; This function uses a non-reentrant model
 10832 ;;
 10833                           
 10834                           	psect	text26
 10835  00721C                     __ptext26:
 10836                           	opt stack 0
 10837  00721C                     _vscp_handleSetNickname:
 10838                           	opt stack 25
 10839                           
 10840                           ;vscp_firmware.c: 412: if ((2 == (vscp_imsg.flags & 0x0f)) &&
 10841                           ;vscp_firmware.c: 413: (vscp_nickname == vscp_imsg.data[ 0 ])) {
 10842                           
 10843                           ;incstack = 0
 10844  00721C  C03B  F01C         	movff	_vscp_imsg,??_vscp_handleSetNickname
 10845  007220  0E0F               	movlw	15
 10846  007222  161C               	andwf	??_vscp_handleSetNickname,f,c
 10847  007224  501C               	movf	??_vscp_handleSetNickname,w,c
 10848  007226  0A02               	xorlw	2
 10849  007228  A4D8               	btfss	status,2,c
 10850  00722A  D00F               	goto	l1053
 10851  00722C  0100               	movlb	0	; () banked
 10852  00722E  51D2               	movf	_vscp_nickname& (0+255),w,b
 10853  007230  EE20  F041         	lfsr	2,_vscp_imsg+6
 10854  007234  62DF               	cpfseq	indf2,c
 10855  007236  D009               	goto	l1053
 10856                           
 10857                           ; BSR set to: 0
 10858                           ;vscp_firmware.c: 416: vscp_nickname = vscp_imsg.data[ 1 ];
 10859  007238  C042  F0D2         	movff	_vscp_imsg+7,_vscp_nickname
 10860                           
 10861                           ; BSR set to: 0
 10862                           ;vscp_firmware.c: 417: vscp_writeNicknamePermanent(vscp_nickname);
 10863  00723C  0100               	movlb	0	; () banked
 10864  00723E  51D2               	movf	_vscp_nickname& (0+255),w,b
 10865  007240  EC36  F03A         	call	_vscp_writeNicknamePermanent
 10866                           
 10867                           ;vscp_firmware.c: 418: vscp_setSegmentCRC(0x40);
 10868  007244  0E40               	movlw	64
 10869  007246  EC40  F03A         	call	_vscp_setSegmentCRC
 10870  00724A                     l1053:
 10871  00724A  0012               	return	
 10872  00724C                     __end_of_vscp_handleSetNickname:
 10873                           	opt stack 0
 10874                           tblptru	equ	0xFF8
 10875                           tblptrh	equ	0xFF7
 10876                           tblptrl	equ	0xFF6
 10877                           tablat	equ	0xFF5
 10878                           prodh	equ	0xFF4
 10879                           prodl	equ	0xFF3
 10880                           postinc0	equ	0xFEE
 10881                           wreg	equ	0xFE8
 10882                           postdec1	equ	0xFE5
 10883                           fsr1h	equ	0xFE2
 10884                           fsr1l	equ	0xFE1
 10885                           indf2	equ	0xFDF
 10886                           fsr2h	equ	0xFDA
 10887                           fsr2l	equ	0xFD9
 10888                           status	equ	0xFD8
 10889                           
 10890 ;; *************** function _vscp_handleHeartbeat *****************
 10891 ;; Defined at:
 10892 ;;		line 384 in file "../../../../../../vscp_firmware/common/vscp_firmware.c"
 10893 ;; Parameters:    Size  Location     Type
 10894 ;;		None
 10895 ;; Auto vars:     Size  Location     Type
 10896 ;;		None
 10897 ;; Return value:  Size  Location     Type
 10898 ;;		None               void
 10899 ;; Registers used:
 10900 ;;		wreg, status,2, status,0, cstack
 10901 ;; Tracked objects:
 10902 ;;		On entry : 0/0
 10903 ;;		On exit  : 0/0
 10904 ;;		Unchanged: 0/0
 10905 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 10906 ;;      Params:         0       0       0       0       0       0       0
 10907 ;;      Locals:         0       0       0       0       0       0       0
 10908 ;;      Temps:          1       0       0       0       0       0       0
 10909 ;;      Totals:         1       0       0       0       0       0       0
 10910 ;;Total ram usage:        1 bytes
 10911 ;; Hardware stack levels used:    1
 10912 ;; Hardware stack levels required when called:    4
 10913 ;; This function calls:
 10914 ;;		_vscp_getSegmentCRC
 10915 ;;		_vscp_setSegmentCRC
 10916 ;;		_vscp_writeNicknamePermanent
 10917 ;; This function is called by:
 10918 ;;		_vscp_handleProtocolEvent
 10919 ;; This function uses a non-reentrant model
 10920 ;;
 10921                           
 10922                           	psect	text27
 10923  00702E                     __ptext27:
 10924                           	opt stack 0
 10925  00702E                     _vscp_handleHeartbeat:
 10926                           	opt stack 25
 10927                           
 10928                           ;vscp_firmware.c: 386: if ( !vscp_getSegmentCRC() ) {
 10929                           
 10930                           ;incstack = 0
 10931  00702E  EC96  F03A         	call	_vscp_getSegmentCRC	;wreg free
 10932  007032  0900               	iorlw	0
 10933  007034  A4D8               	btfss	status,2,c
 10934  007036  D019               	goto	l9766
 10935                           
 10936                           ;vscp_firmware.c: 387: if ( ( 5 == (vscp_imsg.flags & 0x0f ) ) &&
 10937                           ;vscp_firmware.c: 388: (vscp_getSegmentCRC() != vscp_imsg.data[ 0 ])) {
 10938  007038  C03B  F021         	movff	_vscp_imsg,??_vscp_handleHeartbeat
 10939  00703C  0E0F               	movlw	15
 10940  00703E  1621               	andwf	??_vscp_handleHeartbeat,f,c
 10941  007040  5021               	movf	??_vscp_handleHeartbeat,w,c
 10942  007042  0A05               	xorlw	5
 10943  007044  A4D8               	btfss	status,2,c
 10944  007046  D014               	goto	l1049
 10945  007048  EC96  F03A         	call	_vscp_getSegmentCRC	;wreg free
 10946  00704C  1841               	xorwf	_vscp_imsg+6,w,c
 10947  00704E  B4D8               	btfsc	status,2,c
 10948  007050  D00F               	goto	l1049
 10949                           
 10950                           ;vscp_firmware.c: 392: vscp_setSegmentCRC(vscp_imsg.data[ 0 ]);
 10951  007052  5041               	movf	_vscp_imsg+6,w,c
 10952  007054  EC40  F03A         	call	_vscp_setSegmentCRC
 10953                           
 10954                           ;vscp_firmware.c: 395: vscp_nickname = 0xff;
 10955  007058  0100               	movlb	0	; () banked
 10956  00705A  69D2               	setf	_vscp_nickname& (0+255),b
 10957                           
 10958                           ;vscp_firmware.c: 396: vscp_writeNicknamePermanent(0xff);
 10959  00705C  0EFF               	movlw	255
 10960  00705E  EC36  F03A         	call	_vscp_writeNicknamePermanent
 10961                           
 10962                           ;vscp_firmware.c: 397: vscp_node_state = 0x01;
 10963  007062  0E01               	movlw	1
 10964  007064  0100               	movlb	0	; () banked
 10965  007066  6FD3               	movwf	_vscp_node_state& (0+255),b
 10966  007068  D003               	goto	l1049
 10967  00706A                     l9766:
 10968                           
 10969                           ;vscp_firmware.c: 400: else {
 10970                           ;vscp_firmware.c: 402: vscp_setSegmentCRC(vscp_imsg.data[ 0 ]);
 10971  00706A  5041               	movf	_vscp_imsg+6,w,c
 10972  00706C  EC40  F03A         	call	_vscp_setSegmentCRC
 10973  007070                     l1049:
 10974  007070  0012               	return	
 10975  007072                     __end_of_vscp_handleHeartbeat:
 10976                           	opt stack 0
 10977                           tblptru	equ	0xFF8
 10978                           tblptrh	equ	0xFF7
 10979                           tblptrl	equ	0xFF6
 10980                           tablat	equ	0xFF5
 10981                           prodh	equ	0xFF4
 10982                           prodl	equ	0xFF3
 10983                           postinc0	equ	0xFEE
 10984                           wreg	equ	0xFE8
 10985                           postdec1	equ	0xFE5
 10986                           fsr1h	equ	0xFE2
 10987                           fsr1l	equ	0xFE1
 10988                           indf2	equ	0xFDF
 10989                           fsr2h	equ	0xFDA
 10990                           fsr2l	equ	0xFD9
 10991                           status	equ	0xFD8
 10992                           
 10993 ;; *************** function _vscp_handleDropNickname *****************
 10994 ;; Defined at:
 10995 ;;		line 426 in file "../../../../../../vscp_firmware/common/vscp_firmware.c"
 10996 ;; Parameters:    Size  Location     Type
 10997 ;;		None
 10998 ;; Auto vars:     Size  Location     Type
 10999 ;;  bytes           1   32[COMRAM] unsigned char 
 11000 ;; Return value:  Size  Location     Type
 11001 ;;		None               void
 11002 ;; Registers used:
 11003 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 11004 ;; Tracked objects:
 11005 ;;		On entry : 0/0
 11006 ;;		On exit  : 0/0
 11007 ;;		Unchanged: 0/0
 11008 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11009 ;;      Params:         0       0       0       0       0       0       0
 11010 ;;      Locals:         1       0       0       0       0       0       0
 11011 ;;      Temps:          0       0       0       0       0       0       0
 11012 ;;      Totals:         1       0       0       0       0       0       0
 11013 ;;Total ram usage:        1 bytes
 11014 ;; Hardware stack levels used:    1
 11015 ;; Hardware stack levels required when called:    5
 11016 ;; This function calls:
 11017 ;;		_vscp_init
 11018 ;;		_vscp_writeNicknamePermanent
 11019 ;; This function is called by:
 11020 ;;		_vscp_handleProtocolEvent
 11021 ;; This function uses a non-reentrant model
 11022 ;;
 11023                           
 11024                           	psect	text28
 11025  0071AE                     __ptext28:
 11026                           	opt stack 0
 11027  0071AE                     _vscp_handleDropNickname:
 11028                           	opt stack 24
 11029                           
 11030                           ;vscp_firmware.c: 428: uint8_t bytes = vscp_imsg.flags & 0x0f;
 11031                           
 11032                           ;incstack = 0
 11033  0071AE  503B               	movf	_vscp_imsg,w,c
 11034  0071B0  0B0F               	andlw	15
 11035  0071B2  6E21               	movwf	vscp_handleDropNickname@bytes,c
 11036                           
 11037                           ;vscp_firmware.c: 434: if ((bytes >= 1) && (vscp_nickname == vscp_imsg.data[ 0 ])) {
 11038  0071B4  5021               	movf	vscp_handleDropNickname@bytes,w,c
 11039  0071B6  B4D8               	btfsc	status,2,c
 11040  0071B8  D015               	goto	l1060
 11041  0071BA  0100               	movlb	0	; () banked
 11042  0071BC  51D2               	movf	_vscp_nickname& (0+255),w,b
 11043  0071BE  EE20  F041         	lfsr	2,_vscp_imsg+6
 11044  0071C2  62DF               	cpfseq	indf2,c
 11045  0071C4  D00F               	goto	l1060
 11046                           
 11047                           ; BSR set to: 0
 11048                           ;vscp_firmware.c: 466: if ((bytes == 1) || ((bytes > 1) && (vscp_imsg.data[1] == 0))) {
 11049  0071C6  0421               	decf	vscp_handleDropNickname@bytes,w,c
 11050  0071C8  B4D8               	btfsc	status,2,c
 11051  0071CA  D005               	goto	l1059
 11052                           
 11053                           ; BSR set to: 0
 11054  0071CC  0E01               	movlw	1
 11055  0071CE  6421               	cpfsgt	vscp_handleDropNickname@bytes,c
 11056  0071D0  D009               	goto	l1060
 11057                           
 11058                           ; BSR set to: 0
 11059  0071D2  6642               	tstfsz	_vscp_imsg+7,c
 11060  0071D4  D007               	goto	l1060
 11061  0071D6                     l1059:
 11062                           
 11063                           ; BSR set to: 0
 11064                           ;vscp_firmware.c: 468: vscp_nickname = 0xff;
 11065  0071D6  0100               	movlb	0	; () banked
 11066  0071D8  69D2               	setf	_vscp_nickname& (0+255),b
 11067                           
 11068                           ; BSR set to: 0
 11069                           ;vscp_firmware.c: 469: vscp_writeNicknamePermanent(0xff);
 11070  0071DA  0EFF               	movlw	255
 11071  0071DC  EC36  F03A         	call	_vscp_writeNicknamePermanent
 11072                           
 11073                           ;vscp_firmware.c: 470: vscp_init();
 11074  0071E0  ECF2  F034         	call	_vscp_init	;wreg free
 11075  0071E4                     l1060:
 11076  0071E4  0012               	return	
 11077  0071E6                     __end_of_vscp_handleDropNickname:
 11078                           	opt stack 0
 11079                           tblptru	equ	0xFF8
 11080                           tblptrh	equ	0xFF7
 11081                           tblptrl	equ	0xFF6
 11082                           tablat	equ	0xFF5
 11083                           prodh	equ	0xFF4
 11084                           prodl	equ	0xFF3
 11085                           postinc0	equ	0xFEE
 11086                           wreg	equ	0xFE8
 11087                           postdec1	equ	0xFE5
 11088                           fsr1h	equ	0xFE2
 11089                           fsr1l	equ	0xFE1
 11090                           indf2	equ	0xFDF
 11091                           fsr2h	equ	0xFDA
 11092                           fsr2l	equ	0xFD9
 11093                           status	equ	0xFD8
 11094                           
 11095 ;; *************** function _vscp_init *****************
 11096 ;; Defined at:
 11097 ;;		line 113 in file "../../../../../../vscp_firmware/common/vscp_firmware.c"
 11098 ;; Parameters:    Size  Location     Type
 11099 ;;		None
 11100 ;; Auto vars:     Size  Location     Type
 11101 ;;		None
 11102 ;; Return value:  Size  Location     Type
 11103 ;;		None               void
 11104 ;; Registers used:
 11105 ;;		wreg, status,2, cstack
 11106 ;; Tracked objects:
 11107 ;;		On entry : 0/0
 11108 ;;		On exit  : 0/0
 11109 ;;		Unchanged: 0/0
 11110 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11111 ;;      Params:         0       0       0       0       0       0       0
 11112 ;;      Locals:         0       0       0       0       0       0       0
 11113 ;;      Temps:          0       0       0       0       0       0       0
 11114 ;;      Totals:         0       0       0       0       0       0       0
 11115 ;;Total ram usage:        0 bytes
 11116 ;; Hardware stack levels used:    1
 11117 ;; Hardware stack levels required when called:    4
 11118 ;; This function calls:
 11119 ;;		_vscp_readNicknamePermanent
 11120 ;; This function is called by:
 11121 ;;		_main
 11122 ;;		_vscp_handleDropNickname
 11123 ;;		_vscp_handleProtocolEvent
 11124 ;;		_vscp_handlePreActiveState
 11125 ;; This function uses a non-reentrant model
 11126 ;;
 11127                           
 11128                           	psect	text29
 11129  0069E4                     __ptext29:
 11130                           	opt stack 0
 11131  0069E4                     _vscp_init:
 11132                           	opt stack 26
 11133                           
 11134                           ;vscp_firmware.c: 115: vscp_initledfunc = 0x02;
 11135                           
 11136                           ;incstack = 0
 11137  0069E4  0E02               	movlw	2
 11138  0069E6  6E38               	movwf	_vscp_initledfunc,c
 11139                           
 11140                           ;vscp_firmware.c: 118: vscp_nickname = vscp_readNicknamePermanent();
 11141  0069E8  EC81  F03A         	call	_vscp_readNicknamePermanent	;wreg free
 11142  0069EC  0100               	movlb	0	; () banked
 11143  0069EE  6FD2               	movwf	_vscp_nickname& (0+255),b
 11144                           
 11145                           ; BSR set to: 0
 11146                           ;vscp_firmware.c: 121: if (!vscp_nickname) vscp_nickname = 0xff;
 11147  0069F0  0100               	movlb	0	; () banked
 11148  0069F2  67D2               	tstfsz	_vscp_nickname& (0+255),b
 11149  0069F4  D002               	goto	l8868
 11150                           
 11151                           ; BSR set to: 0
 11152  0069F6  0100               	movlb	0	; () banked
 11153  0069F8  69D2               	setf	_vscp_nickname& (0+255),b
 11154  0069FA                     l8868:
 11155                           
 11156                           ; BSR set to: 0
 11157                           ;vscp_firmware.c: 124: vscp_imsg.flags = 0;
 11158  0069FA  0E00               	movlw	0
 11159  0069FC  6E3B               	movwf	_vscp_imsg,c
 11160                           
 11161                           ;vscp_firmware.c: 125: vscp_imsg.priority = 0;
 11162  0069FE  0E00               	movlw	0
 11163  006A00  6E3C               	movwf	_vscp_imsg+1,c
 11164                           
 11165                           ;vscp_firmware.c: 126: vscp_imsg.vscp_class = 0;
 11166  006A02  0E00               	movlw	0
 11167  006A04  6E3E               	movwf	_vscp_imsg+3,c
 11168  006A06  0E00               	movlw	0
 11169  006A08  6E3D               	movwf	_vscp_imsg+2,c
 11170                           
 11171                           ;vscp_firmware.c: 127: vscp_imsg.vscp_type = 0;
 11172  006A0A  0E00               	movlw	0
 11173  006A0C  6E3F               	movwf	_vscp_imsg+4,c
 11174                           
 11175                           ;vscp_firmware.c: 130: vscp_omsg.flags = 0;
 11176  006A0E  0E00               	movlw	0
 11177  006A10  0100               	movlb	0	; () banked
 11178  006A12  6FD4               	movwf	_vscp_omsg& (0+255),b
 11179                           
 11180                           ;vscp_firmware.c: 131: vscp_omsg.priority = 0;
 11181  006A14  0E00               	movlw	0
 11182  006A16  0100               	movlb	0	; () banked
 11183  006A18  6FD5               	movwf	(_vscp_omsg+1)& (0+255),b
 11184                           
 11185                           ;vscp_firmware.c: 132: vscp_omsg.vscp_class = 0;
 11186  006A1A  0E00               	movlw	0
 11187  006A1C  0100               	movlb	0	; () banked
 11188  006A1E  6FD7               	movwf	(_vscp_omsg+3)& (0+255),b
 11189  006A20  0E00               	movlw	0
 11190  006A22  0100               	movlb	0	; () banked
 11191  006A24  6FD6               	movwf	(_vscp_omsg+2)& (0+255),b
 11192                           
 11193                           ;vscp_firmware.c: 133: vscp_omsg.vscp_type = 0;
 11194  006A26  0E00               	movlw	0
 11195  006A28  0100               	movlb	0	; () banked
 11196  006A2A  6FD8               	movwf	(_vscp_omsg+4)& (0+255),b
 11197                           
 11198                           ;vscp_firmware.c: 135: vscp_errorcnt = 0;
 11199  006A2C  0E00               	movlw	0
 11200  006A2E  0101               	movlb	1	; () banked
 11201  006A30  6F20               	movwf	_vscp_errorcnt& (0+255),b
 11202                           
 11203                           ;vscp_firmware.c: 136: vscp_alarmstatus = 0;
 11204  006A32  0E00               	movlw	0
 11205  006A34  0100               	movlb	0	; () banked
 11206  006A36  6FCF               	movwf	_vscp_alarmstatus& (0+255),b
 11207                           
 11208                           ;vscp_firmware.c: 138: vscp_probe_address = 0;
 11209  006A38  0E00               	movlw	0
 11210  006A3A  6E39               	movwf	_vscp_probe_address,c
 11211                           
 11212                           ;vscp_firmware.c: 141: vscp_node_state = 0x00;
 11213  006A3C  0E00               	movlw	0
 11214  006A3E  0100               	movlb	0	; () banked
 11215  006A40  6FD3               	movwf	_vscp_node_state& (0+255),b
 11216                           
 11217                           ;vscp_firmware.c: 142: vscp_node_substate = 0x00;
 11218  006A42  0E00               	movlw	0
 11219  006A44  0101               	movlb	1	; () banked
 11220  006A46  6F23               	movwf	_vscp_node_substate& (0+255),b
 11221                           
 11222                           ;vscp_firmware.c: 144: vscp_probe_cnt = 0;
 11223  006A48  0E00               	movlw	0
 11224  006A4A  0101               	movlb	1	; () banked
 11225  006A4C  6F24               	movwf	_vscp_probe_cnt& (0+255),b
 11226                           
 11227                           ;vscp_firmware.c: 145: vscp_page_select = 0;
 11228  006A4E  0E00               	movlw	0
 11229  006A50  6E33               	movwf	_vscp_page_select+1,c
 11230  006A52  0E00               	movlw	0
 11231  006A54  6E32               	movwf	_vscp_page_select,c
 11232                           
 11233                           ;vscp_firmware.c: 148: vscp_timer = 0;
 11234  006A56  0E00               	movlw	0
 11235  006A58  6E35               	movwf	_vscp_timer+1,c	;volatile
 11236  006A5A  0E00               	movlw	0
 11237  006A5C  6E34               	movwf	_vscp_timer,c	;volatile
 11238                           
 11239                           ;vscp_firmware.c: 149: vscp_configtimer = 0;
 11240  006A5E  0E00               	movlw	0
 11241  006A60  0101               	movlb	1	; () banked
 11242  006A62  6F1D               	movwf	(_vscp_configtimer+1)& (0+255),b	;volatile
 11243  006A64  0E00               	movlw	0
 11244  006A66  0101               	movlb	1	; () banked
 11245  006A68  6F1C               	movwf	_vscp_configtimer& (0+255),b	;volatile
 11246                           
 11247                           ;vscp_firmware.c: 150: vscp_second = 0;
 11248  006A6A  0E00               	movlw	0
 11249  006A6C  0101               	movlb	1	; () banked
 11250  006A6E  6F25               	movwf	_vscp_second& (0+255),b
 11251                           
 11252                           ;vscp_firmware.c: 151: vscp_minute = 0;
 11253  006A70  0E00               	movlw	0
 11254  006A72  0101               	movlb	1	; () banked
 11255  006A74  6F22               	movwf	_vscp_minute& (0+255),b
 11256                           
 11257                           ;vscp_firmware.c: 152: vscp_hour = 0;
 11258  006A76  0E00               	movlw	0
 11259  006A78  0101               	movlb	1	; () banked
 11260  006A7A  6F21               	movwf	_vscp_hour& (0+255),b
 11261                           
 11262                           ; BSR set to: 1
 11263  006A7C  0012               	return	
 11264  006A7E                     __end_of_vscp_init:
 11265                           	opt stack 0
 11266                           tblptru	equ	0xFF8
 11267                           tblptrh	equ	0xFF7
 11268                           tblptrl	equ	0xFF6
 11269                           tablat	equ	0xFF5
 11270                           prodh	equ	0xFF4
 11271                           prodl	equ	0xFF3
 11272                           postinc0	equ	0xFEE
 11273                           wreg	equ	0xFE8
 11274                           postdec1	equ	0xFE5
 11275                           fsr1h	equ	0xFE2
 11276                           fsr1l	equ	0xFE1
 11277                           indf2	equ	0xFDF
 11278                           fsr2h	equ	0xFDA
 11279                           fsr2l	equ	0xFD9
 11280                           status	equ	0xFD8
 11281                           
 11282 ;; *************** function _vscp_readNicknamePermanent *****************
 11283 ;; Defined at:
 11284 ;;		line 2745 in file "../main.c"
 11285 ;; Parameters:    Size  Location     Type
 11286 ;;		None
 11287 ;; Auto vars:     Size  Location     Type
 11288 ;;		None
 11289 ;; Return value:  Size  Location     Type
 11290 ;;                  1    wreg      unsigned char 
 11291 ;; Registers used:
 11292 ;;		wreg, status,2, cstack
 11293 ;; Tracked objects:
 11294 ;;		On entry : 0/0
 11295 ;;		On exit  : 0/0
 11296 ;;		Unchanged: 0/0
 11297 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11298 ;;      Params:         0       0       0       0       0       0       0
 11299 ;;      Locals:         0       0       0       0       0       0       0
 11300 ;;      Temps:          0       0       0       0       0       0       0
 11301 ;;      Totals:         0       0       0       0       0       0       0
 11302 ;;Total ram usage:        0 bytes
 11303 ;; Hardware stack levels used:    1
 11304 ;; Hardware stack levels required when called:    3
 11305 ;; This function calls:
 11306 ;;		_readEEPROM
 11307 ;; This function is called by:
 11308 ;;		_vscp_init
 11309 ;; This function uses a non-reentrant model
 11310 ;;
 11311                           
 11312                           	psect	text30
 11313  007502                     __ptext30:
 11314                           	opt stack 0
 11315  007502                     _vscp_readNicknamePermanent:
 11316                           	opt stack 26
 11317                           
 11318                           ;main.c: 2747: return readEEPROM( 0x01 );
 11319                           
 11320                           ; BSR set to: 1
 11321                           ;incstack = 0
 11322  007502  0E00               	movlw	0
 11323  007504  6E1F               	movwf	readEEPROM@address+1,c
 11324  007506  0E01               	movlw	1
 11325  007508  6E1E               	movwf	readEEPROM@address,c
 11326  00750A  EC6F  F03A         	call	_readEEPROM	;wreg free
 11327  00750E  0012               	return	
 11328  007510                     __end_of_vscp_readNicknamePermanent:
 11329                           	opt stack 0
 11330                           tblptru	equ	0xFF8
 11331                           tblptrh	equ	0xFF7
 11332                           tblptrl	equ	0xFF6
 11333                           tablat	equ	0xFF5
 11334                           prodh	equ	0xFF4
 11335                           prodl	equ	0xFF3
 11336                           postinc0	equ	0xFEE
 11337                           wreg	equ	0xFE8
 11338                           postdec1	equ	0xFE5
 11339                           fsr1h	equ	0xFE2
 11340                           fsr1l	equ	0xFE1
 11341                           indf2	equ	0xFDF
 11342                           fsr2h	equ	0xFDA
 11343                           fsr2l	equ	0xFD9
 11344                           status	equ	0xFD8
 11345                           
 11346 ;; *************** function _vscp_goBootloaderMode *****************
 11347 ;; Defined at:
 11348 ;;		line 2730 in file "../main.c"
 11349 ;; Parameters:    Size  Location     Type
 11350 ;;		None
 11351 ;; Auto vars:     Size  Location     Type
 11352 ;;		None
 11353 ;; Return value:  Size  Location     Type
 11354 ;;		None               void
 11355 ;; Registers used:
 11356 ;;		wreg, status,2, cstack
 11357 ;; Tracked objects:
 11358 ;;		On entry : 0/0
 11359 ;;		On exit  : 0/0
 11360 ;;		Unchanged: 0/0
 11361 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11362 ;;      Params:         0       0       0       0       0       0       0
 11363 ;;      Locals:         0       0       0       0       0       0       0
 11364 ;;      Temps:          0       0       0       0       0       0       0
 11365 ;;      Totals:         0       0       0       0       0       0       0
 11366 ;;Total ram usage:        0 bytes
 11367 ;; Hardware stack levels used:    1
 11368 ;; Hardware stack levels required when called:    3
 11369 ;; This function calls:
 11370 ;;		_writeEEPROM
 11371 ;; This function is called by:
 11372 ;;		_vscp_handleProtocolEvent
 11373 ;; This function uses a non-reentrant model
 11374 ;;
 11375                           
 11376                           	psect	text31
 11377  007458                     __ptext31:
 11378                           	opt stack 0
 11379  007458                     _vscp_goBootloaderMode:
 11380                           	opt stack 26
 11381                           
 11382                           ;main.c: 2734: writeEEPROM(0x00, 0xff);
 11383                           
 11384                           ;incstack = 0
 11385  007458  0E00               	movlw	0
 11386  00745A  6E19               	movwf	writeEEPROM@address+1,c
 11387  00745C  0E00               	movlw	0
