

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Mon Mar 23 20:20:35 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 15600                           
 15601                           ;main.c: 2900: }
 15602                           ;main.c: 2901: }
 15603                           ;main.c: 2903: vscp_omsg.flags = 0;
 15604  004FE6  0100               	movlb	0	; () banked
 15605  004FE8  6BCA               	clrf	_vscp_omsg& (0+255),b
 15606                           
 15607                           ; BSR set to: 0
 15608                           ;main.c: 2905: return rv;
 15609  004FEA  5042               	movf	sendCANFrame@rv,w,c
 15610                           
 15611                           ; BSR set to: 0
 15612  004FEC  0012               	return	
 15613  004FEE                     __end_of_sendCANFrame:
 15614                           	opt stack 0
 15615                           tblptru	equ	0xFF8
 15616                           tblptrh	equ	0xFF7
 15617                           tblptrl	equ	0xFF6
 15618                           tablat	equ	0xFF5
 15619                           prodh	equ	0xFF4
 15620                           prodl	equ	0xFF3
 15621                           intcon	equ	0xFF2
 15622                           postinc0	equ	0xFEE
 15623                           wreg	equ	0xFE8
 15624                           indf1	equ	0xFE7
 15625                           postdec1	equ	0xFE5
 15626                           fsr1h	equ	0xFE2
 15627                           fsr1l	equ	0xFE1
 15628                           indf2	equ	0xFDF
 15629                           postinc2	equ	0xFDE
 15630                           postdec2	equ	0xFDD
 15631                           plusw2	equ	0xFDB
 15632                           fsr2h	equ	0xFDA
 15633                           fsr2l	equ	0xFD9
 15634                           status	equ	0xFD8
 15635                           
 15636 ;; *************** function _ECANSendMessage *****************
 15637 ;; Defined at:
 15638 ;;		line 617 in file "../ECAN.c"
 15639 ;; Parameters:    Size  Location     Type
 15640 ;;  id              4   23[COMRAM] unsigned long 
 15641 ;;  data            1   27[COMRAM] PTR unsigned char 
 15642 ;;		 -> vscp_omsg(13), 
 15643 ;;  dataLen         1   28[COMRAM] unsigned char 
 15644 ;;  msgFlags        1   29[COMRAM] enum E16306
 15645 ;; Auto vars:     Size  Location     Type
 15646 ;;  pb             18   31[COMRAM] PTR unsigned char [9]
 15647 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), B5CON(1), 
 15648 ;;		 -> B4CON(1), B3CON(1), B2CON(1), B1CON(1), 
 15649 ;;		 -> B0CON(1), 
 15650 ;;  ptr             2   57[COMRAM] PTR unsigned char 
 15651 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), B5CON(1), 
 15652 ;;		 -> B4CON(1), B3CON(1), B2CON(1), B1CON(1), 
 15653 ;;		 -> B0CON(1), 
 15654 ;;  tempPtr         2   53[COMRAM] PTR unsigned char 
 15655 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), B5CON(1), 
 15656 ;;		 -> B4CON(1), B3CON(1), B2CON(1), B1CON(1), 
 15657 ;;		 -> B0CON(1), 
 15658 ;;  i               1   56[COMRAM] unsigned char 
 15659 ;;  temp            1   55[COMRAM] unsigned char 
 15660 ;;  tempBSEL0       1   52[COMRAM] struct .
 15661 ;;  j               1   51[COMRAM] unsigned char 
 15662 ;;  buffers         1   50[COMRAM] unsigned char 
 15663 ;;  mode            1   49[COMRAM] unsigned char 
 15664 ;; Return value:  Size  Location     Type
 15665 ;;                  1    wreg      enum E15660
 15666 ;; Registers used:
 15667 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 15668 ;; Tracked objects:
 15669 ;;		On entry : 0/0
 15670 ;;		On exit  : 0/0
 15671 ;;		Unchanged: 0/0
 15672 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15673 ;;      Params:         7       0       0       0       0       0       0
 15674 ;;      Locals:        28       0       0       0       0       0       0
 15675 ;;      Temps:          1       0       0       0       0       0       0
 15676 ;;      Totals:        36       0       0       0       0       0       0
 15677 ;;Total ram usage:       36 bytes
 15678 ;; Hardware stack levels used:    1
 15679 ;; Hardware stack levels required when called:    3
 15680 ;; This function calls:
 15681 ;;		__CANIDToRegs
 15682 ;; This function is called by:
 15683 ;;		_sendCANFrame
 15684 ;; This function uses a non-reentrant model
 15685 ;;
 15686                           
 15687                           	psect	text70
 15688  0037A4                     __ptext70:
 15689                           	opt stack 0
 15690  0037A4                     _ECANSendMessage:
 15691                           	opt stack 23
 15692                           
 15693                           ;ECAN.c: 619: BYTE mode;
 15694                           ;ECAN.c: 620: BYTE buffers;
 15695                           ;ECAN.c: 628: BYTE i,j;
 15696                           ;ECAN.c: 629: BYTE *ptr, *tempPtr;
 15697                           ;ECAN.c: 630: BYTE* pb[9];
 15698                           ;ECAN.c: 631: BYTE temp;
 15699                           ;ECAN.c: 634: BYTE_VAL tempBSEL0;
 15700                           ;ECAN.c: 641: pb[0]=(BYTE*)&TXB0CON;
 15701                           
 15702                           ; BSR set to: 0
 15703                           ;incstack = 0
 15704                           ;incstack = 0
 15705  0037A4  0E0F               	movlw	15	;volatile
 15706  0037A6  6E21               	movwf	ECANSendMessage@pb+1,c
 15707  0037A8  0E40               	movlw	64	;volatile
 15708  0037AA  6E20               	movwf	ECANSendMessage@pb,c
 15709                           
 15710                           ;ECAN.c: 642: pb[1]=(BYTE*)&TXB1CON;
 15711  0037AC  0E0F               	movlw	15	;volatile
 15712  0037AE  6E23               	movwf	ECANSendMessage@pb+3,c
 15713  0037B0  0E30               	movlw	48	;volatile
 15714  0037B2  6E22               	movwf	ECANSendMessage@pb+2,c
 15715                           
 15716                           ;ECAN.c: 643: pb[2]=(BYTE*)&TXB2CON;
 15717  0037B4  0E0F               	movlw	15	;volatile
 15718  0037B6  6E25               	movwf	ECANSendMessage@pb+5,c
 15719  0037B8  0E20               	movlw	32	;volatile
 15720  0037BA  6E24               	movwf	ECANSendMessage@pb+4,c
 15721                           
 15722                           ;ECAN.c: 650: pb[3]=(BYTE*)&B0CON;
 15723  0037BC  0E0E               	movlw	14	;volatile
 15724  0037BE  6E27               	movwf	ECANSendMessage@pb+7,c
 15725  0037C0  0E20               	movlw	32	;volatile
 15726  0037C2  6E26               	movwf	ECANSendMessage@pb+6,c
 15727                           
 15728                           ;ECAN.c: 651: pb[4]=(BYTE*)&B1CON;
 15729  0037C4  0E0E               	movlw	14	;volatile
 15730  0037C6  6E29               	movwf	ECANSendMessage@pb+9,c
 15731  0037C8  0E30               	movlw	48	;volatile
 15732  0037CA  6E28               	movwf	ECANSendMessage@pb+8,c
 15733                           
 15734                           ;ECAN.c: 652: pb[5]=(BYTE*)&B2CON;
 15735  0037CC  0E0E               	movlw	14	;volatile
 15736  0037CE  6E2B               	movwf	ECANSendMessage@pb+11,c
 15737  0037D0  0E40               	movlw	64	;volatile
 15738  0037D2  6E2A               	movwf	ECANSendMessage@pb+10,c
 15739                           
 15740                           ;ECAN.c: 653: pb[6]=(BYTE*)&B3CON;
 15741  0037D4  0E0E               	movlw	14	;volatile
 15742  0037D6  6E2D               	movwf	ECANSendMessage@pb+13,c
 15743  0037D8  0E50               	movlw	80	;volatile
 15744  0037DA  6E2C               	movwf	ECANSendMessage@pb+12,c
 15745                           
 15746                           ;ECAN.c: 654: pb[7]=(BYTE*)&B4CON;
 15747  0037DC  0E0E               	movlw	14	;volatile
 15748  0037DE  6E2F               	movwf	ECANSendMessage@pb+15,c
 15749  0037E0  0E60               	movlw	96	;volatile
 15750  0037E2  6E2E               	movwf	ECANSendMessage@pb+14,c
 15751                           
 15752                           ;ECAN.c: 655: pb[8]=(BYTE*)&B5CON;
 15753  0037E4  0E0E               	movlw	14	;volatile
 15754  0037E6  6E31               	movwf	ECANSendMessage@pb+17,c
 15755  0037E8  0E70               	movlw	112	;volatile
 15756  0037EA  6E30               	movwf	ECANSendMessage@pb+16,c
 15757                           
 15758                           ; BSR set to: 14
 15759                           ;ECAN.c: 659: mode = ECANCON&0xC0;
 15760  0037EC  5077               	movf	3959,w,c	;volatile
 15761  0037EE  0BC0               	andlw	192
 15762  0037F0  6E32               	movwf	ECANSendMessage@mode,c
 15763                           
 15764                           ; BSR set to: 14
 15765                           ;ECAN.c: 660: if ( mode == 0x00 )
 15766  0037F2  6632               	tstfsz	ECANSendMessage@mode,c
 15767  0037F4  D002               	goto	l11088
 15768                           
 15769                           ; BSR set to: 14
 15770                           ;ECAN.c: 661: buffers = 2;
 15771  0037F6  0E02               	movlw	2
 15772  0037F8  D001               	goto	L21
 15773  0037FA                     l11088:
 15774                           
 15775                           ; BSR set to: 14
 15776                           ;ECAN.c: 662: else
 15777                           ;ECAN.c: 663: buffers = 8;
 15778  0037FA  0E08               	movlw	8
 15779  0037FC                     L21:
 15780  0037FC  6E33               	movwf	ECANSendMessage@buffers,c
 15781                           
 15782                           ; BSR set to: 14
 15783                           ;ECAN.c: 684: tempBSEL0.Val = BSEL0 >> 1;
 15784  0037FE  010D               	movlb	13	; () banked
 15785  003800  90D8               	bcf	status,0,c
 15786  003802  31F8               	rrcf	248,w,b	;volatile
 15787  003804  6E35               	movwf	ECANSendMessage@tempBSEL0,c
 15788                           
 15789                           ; BSR set to: 13
 15790                           ;ECAN.c: 686: for ( i = 0; i < buffers; i++ )
 15791  003806  6A39               	clrf	ECANSendMessage@i,c
 15792  003808  D07B               	goto	l11148
 15793  00380A                     l11094:
 15794                           
 15795                           ;ECAN.c: 688: {
 15796                           ;ECAN.c: 693: ptr = pb[i];
 15797  00380A  5039               	movf	ECANSendMessage@i,w,c
 15798  00380C  0D02               	mullw	2
 15799  00380E  50F3               	movf	prodl,w,c
 15800  003810  0F20               	addlw	low ECANSendMessage@pb
 15801  003812  6ED9               	movwf	fsr2l,c
 15802  003814  6ADA               	clrf	fsr2h,c
 15803  003816  CFDE F03A          	movff	postinc2,ECANSendMessage@ptr
 15804  00381A  CFDD F03B          	movff	postdec2,ECANSendMessage@ptr+1
 15805                           
 15806                           ;ECAN.c: 694: tempPtr = ptr;
 15807  00381E  C03A  F036         	movff	ECANSendMessage@ptr,ECANSendMessage@tempPtr
 15808  003822  C03B  F037         	movff	ECANSendMessage@ptr+1,ECANSendMessage@tempPtr+1
 15809                           
 15810                           ;ECAN.c: 702: if ( i > 2 )
 15811  003826  0E02               	movlw	2
 15812  003828  6439               	cpfsgt	ECANSendMessage@i,c
 15813  00382A  D004               	goto	l11106
 15814                           
 15815                           ;ECAN.c: 703: {
 15816                           ;ECAN.c: 707: tempBSEL0.Val >>= 1;
 15817  00382C  90D8               	bcf	status,0,c
 15818  00382E  3235               	rrcf	ECANSendMessage@tempBSEL0,f,c
 15819                           
 15820                           ;ECAN.c: 712: if ( !tempBSEL0.bits.b0 )
 15821  003830  A035               	btfss	ECANSendMessage@tempBSEL0,0,c
 15822  003832  D065               	goto	l11146
 15823  003834                     l11106:
 15824                           
 15825                           ;ECAN.c: 714: }
 15826                           ;ECAN.c: 720: if ( !(*ptr & 0x08) )
 15827  003834  C03A  FFD9         	movff	ECANSendMessage@ptr,fsr2l
 15828  003838  C03B  FFDA         	movff	ECANSendMessage@ptr+1,fsr2h
 15829  00383C  50DF               	movf	indf2,w,c
 15830  00383E  6E1F               	movwf	??_ECANSendMessage& (0+255),c
 15831  003840  B61F               	btfsc	??_ECANSendMessage,3,c
 15832  003842  D05D               	goto	l11146
 15833                           
 15834                           ;ECAN.c: 721: {
 15835                           ;ECAN.c: 723: *ptr &= ~ECAN_TX_PRIORITY_BITS;
 15836  003844  C03A  FFD9         	movff	ECANSendMessage@ptr,fsr2l
 15837  003848  C03B  FFDA         	movff	ECANSendMessage@ptr+1,fsr2h
 15838  00384C  0EFC               	movlw	252
 15839  00384E  16DF               	andwf	indf2,f,c
 15840                           
 15841                           ;ECAN.c: 724: *ptr |= msgFlags & ECAN_TX_PRIORITY_BITS;
 15842  003850  C01E  F01F         	movff	ECANSendMessage@msgFlags,??_ECANSendMessage
 15843  003854  0E03               	movlw	3
 15844  003856  161F               	andwf	??_ECANSendMessage,f,c
 15845  003858  C03A  FFD9         	movff	ECANSendMessage@ptr,fsr2l
 15846  00385C  C03B  FFDA         	movff	ECANSendMessage@ptr+1,fsr2h
 15847  003860  501F               	movf	??_ECANSendMessage,w,c
 15848  003862  12DF               	iorwf	indf2,f,c
 15849                           
 15850                           ;ECAN.c: 727: if ( msgFlags & ECAN_TX_RTR_BIT )
 15851  003864  AC1E               	btfss	ECANSendMessage@msgFlags,6,c
 15852  003866  D004               	goto	l823
 15853                           
 15854                           ;ECAN.c: 728: temp = 0x40 | dataLen;
 15855  003868  501D               	movf	ECANSendMessage@dataLen,w,c
 15856  00386A  0940               	iorlw	64
 15857  00386C  6E38               	movwf	ECANSendMessage@temp,c
 15858  00386E  D002               	goto	l11116
 15859  003870                     l823:
 15860                           
 15861                           ;ECAN.c: 729: else
 15862                           ;ECAN.c: 730: temp = dataLen;
 15863  003870  C01D  F038         	movff	ECANSendMessage@dataLen,ECANSendMessage@temp
 15864  003874                     l11116:
 15865                           
 15866                           ;ECAN.c: 732: *(ptr+5) = temp;
 15867  003874  EE20 F005          	lfsr	2,5
 15868  003878  503A               	movf	ECANSendMessage@ptr,w,c
 15869  00387A  26D9               	addwf	fsr2l,f,c
 15870  00387C  503B               	movf	ECANSendMessage@ptr+1,w,c
 15871  00387E  22DA               	addwfc	fsr2h,f,c
 15872  003880  C038  FFDF         	movff	ECANSendMessage@temp,indf2
 15873                           
 15874                           ;ECAN.c: 735: if ( msgFlags & ECAN_TX_FRAME_BIT )
 15875  003884  AA1E               	btfss	ECANSendMessage@msgFlags,5,c
 15876  003886  D003               	goto	l825
 15877                           
 15878                           ;ECAN.c: 736: temp = 1;
 15879  003888  0E01               	movlw	1
 15880  00388A  6E38               	movwf	ECANSendMessage@temp,c
 15881  00388C  D001               	goto	l11122
 15882  00388E                     l825:
 15883                           
 15884                           ;ECAN.c: 738: else
 15885                           ;ECAN.c: 739: temp = 0;
 15886  00388E  6A38               	clrf	ECANSendMessage@temp,c
 15887  003890                     l11122:
 15888                           
 15889                           ;ECAN.c: 742: _CANIDToRegs((BYTE*)(ptr+1), id, temp);
 15890  003890  283A               	incf	ECANSendMessage@ptr,w,c
 15891  003892  6E0E               	movwf	?__CANIDToRegs,c
 15892  003894  0E00               	movlw	0
 15893  003896  203B               	addwfc	ECANSendMessage@ptr+1,w,c
 15894  003898  6E0F               	movwf	?__CANIDToRegs+1,c
 15895  00389A  C018  F010         	movff	ECANSendMessage@id,?__CANIDToRegs+2
 15896  00389E  C019  F011         	movff	ECANSendMessage@id+1,?__CANIDToRegs+3
 15897  0038A2  C01A  F012         	movff	ECANSendMessage@id+2,?__CANIDToRegs+4
 15898  0038A6  C01B  F013         	movff	ECANSendMessage@id+3,?__CANIDToRegs+5
 15899  0038AA  C038  F014         	movff	ECANSendMessage@temp,?__CANIDToRegs+6
 15900  0038AE  EC56  F01E         	call	__CANIDToRegs	;wreg free
 15901                           
 15902                           ;ECAN.c: 745: ptr += 6;
 15903  0038B2  0E06               	movlw	6
 15904  0038B4  263A               	addwf	ECANSendMessage@ptr,f,c
 15905  0038B6  0E00               	movlw	0
 15906  0038B8  223B               	addwfc	ECANSendMessage@ptr+1,f,c
 15907                           
 15908                           ;ECAN.c: 747: for ( j = 0 ; j < dataLen; j++ )
 15909  0038BA  6A34               	clrf	ECANSendMessage@j,c
 15910  0038BC  D00D               	goto	l11136
 15911  0038BE                     l11128:
 15912                           
 15913                           ;ECAN.c: 748: *ptr++ = *data++;
 15914  0038BE  501C               	movf	ECANSendMessage@data,w,c
 15915  0038C0  6ED9               	movwf	fsr2l,c
 15916  0038C2  6ADA               	clrf	fsr2h,c
 15917  0038C4  C03A  FFE1         	movff	ECANSendMessage@ptr,fsr1l
 15918  0038C8  C03B  FFE2         	movff	ECANSendMessage@ptr+1,fsr1h
 15919  0038CC  CFDF FFE7          	movff	indf2,indf1
 15920  0038D0  2A1C               	incf	ECANSendMessage@data,f,c
 15921  0038D2  4A3A               	infsnz	ECANSendMessage@ptr,f,c
 15922  0038D4  2A3B               	incf	ECANSendMessage@ptr+1,f,c
 15923  0038D6  2A34               	incf	ECANSendMessage@j,f,c
 15924  0038D8                     l11136:
 15925  0038D8  501D               	movf	ECANSendMessage@dataLen,w,c
 15926  0038DA  5C34               	subwf	ECANSendMessage@j,w,c
 15927  0038DC  E3F0               	bnc	l11128
 15928                           
 15929                           ;ECAN.c: 752: if ( !(*tempPtr & 0x04) )
 15930  0038DE  C036  FFD9         	movff	ECANSendMessage@tempPtr,fsr2l
 15931  0038E2  C037  FFDA         	movff	ECANSendMessage@tempPtr+1,fsr2h
 15932  0038E6  50DF               	movf	indf2,w,c
 15933  0038E8  6E1F               	movwf	??_ECANSendMessage& (0+255),c
 15934  0038EA  B41F               	btfsc	??_ECANSendMessage,2,c
 15935  0038EC  D006               	goto	l11142
 15936                           
 15937                           ;ECAN.c: 753: *tempPtr |= 0x08;
 15938  0038EE  C036  FFD9         	movff	ECANSendMessage@tempPtr,fsr2l
 15939  0038F2  C037  FFDA         	movff	ECANSendMessage@tempPtr+1,fsr2h
 15940  0038F6  0E00               	movlw	0
 15941  0038F8  86DB               	bsf	plusw2,3,c
 15942  0038FA                     l11142:
 15943                           
 15944                           ;ECAN.c: 755: return TRUE;
 15945  0038FA  0E01               	movlw	1
 15946  0038FC  D005               	goto	l831
 15947  0038FE                     l11146:
 15948  0038FE  2A39               	incf	ECANSendMessage@i,f,c
 15949  003900                     l11148:
 15950  003900  5033               	movf	ECANSendMessage@buffers,w,c
 15951  003902  5C39               	subwf	ECANSendMessage@i,w,c
 15952  003904  E382               	bnc	l11094
 15953                           
 15954                           ;ECAN.c: 756: }
 15955                           ;ECAN.c: 757: }
 15956                           ;ECAN.c: 760: return FALSE;
 15957  003906  0E00               	movlw	0
 15958  003908                     l831:
 15959  003908  0012               	return	
 15960  00390A                     __end_of_ECANSendMessage:
 15961                           	opt stack 0
 15962                           tblptru	equ	0xFF8
 15963                           tblptrh	equ	0xFF7
 15964                           tblptrl	equ	0xFF6
 15965                           tablat	equ	0xFF5
 15966                           prodh	equ	0xFF4
 15967                           prodl	equ	0xFF3
 15968                           intcon	equ	0xFF2
 15969                           postinc0	equ	0xFEE
 15970                           wreg	equ	0xFE8
 15971                           indf1	equ	0xFE7
 15972                           postdec1	equ	0xFE5
 15973                           fsr1h	equ	0xFE2
 15974                           fsr1l	equ	0xFE1
 15975                           indf2	equ	0xFDF
 15976                           postinc2	equ	0xFDE
 15977                           postdec2	equ	0xFDD
 15978                           plusw2	equ	0xFDB
 15979                           fsr2h	equ	0xFDA
 15980                           fsr2l	equ	0xFD9
 15981                           status	equ	0xFD8
 15982                           
 15983 ;; *************** function __CANIDToRegs *****************
 15984 ;; Defined at:
 15985 ;;		line 1099 in file "../ECAN.c"
 15986 ;; Parameters:    Size  Location     Type
 15987 ;;  ptr             2   13[COMRAM] PTR unsigned char 
 15988 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), B5CON(1), 
 15989 ;;		 -> B4CON(1), B3CON(1), B2CON(1), B1CON(1), 
 15990 ;;		 -> B0CON(1), 
 15991 ;;  val             4   15[COMRAM] unsigned long 
 15992 ;;  type            1   19[COMRAM] unsigned char 
 15993 ;; Auto vars:     Size  Location     Type
 15994 ;;  Value           1   22[COMRAM] PTR struct _CAN_MESSAGE_
 15995 ;;		 -> _CANIDToRegs@val(4), 
 15996 ;; Return value:  Size  Location     Type
 15997 ;;		None               void
 15998 ;; Registers used:
 15999 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
 16000 ;; Tracked objects:
 16001 ;;		On entry : 0/D
 16002 ;;		On exit  : 0/0
 16003 ;;		Unchanged: 0/0
 16004 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 16005 ;;      Params:         7       0       0       0       0       0       0
 16006 ;;      Locals:         1       0       0       0       0       0       0
 16007 ;;      Temps:          2       0       0       0       0       0       0
 16008 ;;      Totals:        10       0       0       0       0       0       0
 16009 ;;Total ram usage:       10 bytes
 16010 ;; Hardware stack levels used:    1
 16011 ;; Hardware stack levels required when called:    2
 16012 ;; This function calls:
 16013 ;;		Nothing
 16014 ;; This function is called by:
 16015 ;;		_ECANSendMessage
 16016 ;; This function uses a non-reentrant model
 16017 ;;
 16018                           
 16019                           	psect	text71
 16020  003CAC                     __ptext71:
 16021                           	opt stack 0
 16022  003CAC                     __CANIDToRegs:
 16023                           	opt stack 23
 16024                           
 16025                           ;ECAN.c: 1100: CAN_MESSAGE_ID *Value;
 16026                           ;ECAN.c: 1102: Value = (CAN_MESSAGE_ID*)&val;
 16027                           
 16028                           ;incstack = 0
 16029                           ;incstack = 0
 16030  003CAC  0E10               	movlw	low __CANIDToRegs@val
 16031  003CAE  6E17               	movwf	__CANIDToRegs@Value,c
 16032                           
 16033                           ;ECAN.c: 1104: if ( type == 0 )
 16034  003CB0  6614               	tstfsz	__CANIDToRegs@type,c
 16035  003CB2  D022               	goto	l11164
 16036                           
 16037                           ;ECAN.c: 1105: {
 16038                           ;ECAN.c: 1107: *ptr = Value->BYTES.BYTE_1 >> 3;
 16039  003CB4  5017               	movf	__CANIDToRegs@Value,w,c
 16040  003CB6  6ED9               	movwf	fsr2l,c
 16041  003CB8  6ADA               	clrf	fsr2h,c
 16042  003CBA  50DF               	movf	indf2,w,c
 16043  003CBC  6E15               	movwf	??__CANIDToRegs& (0+255),c
 16044  003CBE  90D8               	bcf	status,0,c
 16045  003CC0  3215               	rrcf	??__CANIDToRegs,f,c
 16046  003CC2  90D8               	bcf	status,0,c
 16047  003CC4  3215               	rrcf	??__CANIDToRegs,f,c
 16048  003CC6  90D8               	bcf	status,0,c
 16049  003CC8  3015               	rrcf	??__CANIDToRegs,w,c
 16050                           
 16051                           ;ECAN.c: 1108: *ptr |= (Value->BYTES.BYTE_2 << 5);
 16052  003CCA  D862               	call	PL36	;call to abstracted procedure
 16053  003CCC  2AD9               	incf	fsr2l,f,c
 16054  003CCE  6ADA               	clrf	fsr2h,c
 16055  003CD0  D872               	call	PL82	;call to abstracted procedure
 16056  003CD2                     u9135:
 16057  003CD2  90D8               	bcf	status,0,c
 16058  003CD4  3615               	rlcf	??__CANIDToRegs,f,c
 16059  003CD6  2E16               	decfsz	(??__CANIDToRegs+1)& (0+255),f,c
 16060  003CD8  D7FC               	goto	u9135
 16061  003CDA  C00E  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
 16062                           
 16063                           ;ECAN.c: 1109: ptr++;
 16064                           
 16065                           ;ECAN.c: 1110: *ptr = Value->BYTES.BYTE_1 << 5;
 16066  003CDE  D846               	call	PL16	;call to abstracted procedure
 16067  003CE0  D86A               	call	PL82	;call to abstracted procedure
 16068  003CE2                     u9145:
 16069  003CE2  90D8               	bcf	status,0,c
 16070  003CE4  3615               	rlcf	??__CANIDToRegs,f,c
 16071  003CE6  2E16               	decfsz	(??__CANIDToRegs+1)& (0+255),f,c
 16072  003CE8  D7FC               	goto	u9145
 16073  003CEA  5015               	movf	??__CANIDToRegs,w,c
 16074  003CEC  C00E  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
 16075  003CF0  C00F  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
 16076  003CF4  6EDF               	movwf	indf2,c
 16077                           
 16078                           ;ECAN.c: 1111: }
 16079  003CF6  D039               	goto	l885
 16080  003CF8                     l11164:
 16081                           
 16082                           ;ECAN.c: 1112: else
 16083                           ;ECAN.c: 1113: {
 16084                           ;ECAN.c: 1115: *ptr = Value->BYTES.BYTE_3 >> 5;
 16085  003CF8  5017               	movf	__CANIDToRegs@Value,w,c
 16086  003CFA  D842               	call	PL32	;call to abstracted procedure
 16087  003CFC  0E05               	movlw	5
 16088  003CFE  6E16               	movwf	(??__CANIDToRegs+1)& (0+255),c
 16089  003D00                     u9155:
 16090  003D00  90D8               	bcf	status,0,c
 16091  003D02  3215               	rrcf	??__CANIDToRegs,f,c
 16092  003D04  2E16               	decfsz	(??__CANIDToRegs+1)& (0+255),f,c
 16093  003D06  D7FC               	goto	u9155
 16094  003D08  5015               	movf	??__CANIDToRegs,w,c
 16095                           
 16096                           ;ECAN.c: 1116: *ptr |= Value->BYTES.BYTE_4 << 3;
 16097  003D0A  D842               	call	PL36	;call to abstracted procedure
 16098  003D0C  0E03               	movlw	3
 16099  003D0E  D849               	call	PL50	;call to abstracted procedure
 16100  003D10  3615               	rlcf	??__CANIDToRegs,f,c
 16101  003D12  C00E  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
 16102                           
 16103                           ;ECAN.c: 1117: ptr++;
 16104                           
 16105                           ;ECAN.c: 1118: *ptr = (Value->BYTES.BYTE_3 << 3) & 0xE0;
 16106  003D16  D82A               	call	PL16	;call to abstracted procedure
 16107  003D18  0E02               	movlw	2
 16108  003D1A  D843               	call	PL50	;call to abstracted procedure
 16109  003D1C  3415               	rlcf	??__CANIDToRegs,w,c
 16110  003D1E  0BE0               	andlw	224
 16111  003D20  C00E  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
 16112  003D24  C00F  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
 16113  003D28  6EDF               	movwf	indf2,c
 16114                           
 16115                           ;ECAN.c: 1120: *ptr |= 0b00001000;
 16116  003D2A  C00E  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
 16117  003D2E  C00F  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
 16118  003D32  0E00               	movlw	0
 16119  003D34  86DB               	bsf	plusw2,3,c
 16120                           
 16121                           ;ECAN.c: 1121: *ptr |= Value->BYTES.BYTE_3 & 0x03;
 16122  003D36  5017               	movf	__CANIDToRegs@Value,w,c
 16123  003D38  D823               	call	PL32	;call to abstracted procedure
 16124  003D3A  0E03               	movlw	3
 16125  003D3C  1615               	andwf	??__CANIDToRegs,f,c
 16126  003D3E  C00E  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
 16127                           
 16128                           ;ECAN.c: 1122: ptr++;
 16129                           
 16130                           ;ECAN.c: 1123: *ptr = Value->BYTES.BYTE_2;
 16131  003D42  D814               	call	PL16	;call to abstracted procedure
 16132  003D44  2AD9               	incf	fsr2l,f,c
 16133  003D46  6ADA               	clrf	fsr2h,c
 16134  003D48  C00E  FFE1         	movff	__CANIDToRegs@ptr,fsr1l
 16135  003D4C  C00F  FFE2         	movff	__CANIDToRegs@ptr+1,fsr1h
 16136  003D50  CFDF FFE7          	movff	indf2,indf1
 16137                           
 16138                           ;ECAN.c: 1124: ptr++;
 16139  003D54  4A0E               	infsnz	__CANIDToRegs@ptr,f,c
 16140  003D56  2A0F               	incf	__CANIDToRegs@ptr+1,f,c
 16141                           
 16142                           ;ECAN.c: 1125: *ptr = Value->BYTES.BYTE_1;
 16143  003D58  5017               	movf	__CANIDToRegs@Value,w,c
 16144  003D5A  6ED9               	movwf	fsr2l,c
 16145  003D5C  6ADA               	clrf	fsr2h,c
 16146  003D5E  C00E  FFE1         	movff	__CANIDToRegs@ptr,fsr1l
 16147  003D62  C00F  FFE2         	movff	__CANIDToRegs@ptr+1,fsr1h
 16148  003D66  CFDF FFE7          	movff	indf2,indf1
 16149  003D6A                     l885:
 16150  003D6A  0012               	return	
 16151  003D6C                     __end_of__CANIDToRegs:
 16152                           	opt stack 0
 16153  003D6C                     PL16:
 16154                           	opt stack 23
 16155  003D6C  C00F  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
 16156  003D70  5015               	movf	??__CANIDToRegs,w,c
 16157  003D72  12DF               	iorwf	indf2,f,c
 16158  003D74  4A0E               	infsnz	__CANIDToRegs@ptr,f,c
 16159  003D76  2A0F               	incf	__CANIDToRegs@ptr+1,f,c
 16160  003D78  5017               	movf	__CANIDToRegs@Value,w,c
 16161  003D7A  6ED9               	movwf	fsr2l,c
