

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 26 12:21:55 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 15499                           
 15500                           ;main.c: 2914: sendTimer = 0;
 15501  00558E  6BB7               	clrf	_sendTimer& (0+255),b	;volatile
 15502  005590  6BB8               	clrf	(_sendTimer+1)& (0+255),b	;volatile
 15503                           
 15504                           ;main.c: 2915: while ( sendTimer < 1000 ) {
 15505  005592  D015               	goto	l11021
 15506  005594                     l11017:
 15507                           
 15508                           ; BSR set to: 0
 15509                           ;main.c: 2916: if ( ECANSendMessage( id, pdata, dlc, ECAN_TX_XTD_FRAME ) ) {
 15510  005594  C03C  F018         	movff	sendCANFrame@id,?_ECANSendMessage
 15511  005598  C03D  F019         	movff	sendCANFrame@id+1,?_ECANSendMessage+1
 15512  00559C  C03E  F01A         	movff	sendCANFrame@id+2,?_ECANSendMessage+2
 15513  0055A0  C03F  F01B         	movff	sendCANFrame@id+3,?_ECANSendMessage+3
 15514  0055A4  C041  F01C         	movff	sendCANFrame@pdata,?_ECANSendMessage+4
 15515  0055A8  C040  F01D         	movff	sendCANFrame@dlc,?_ECANSendMessage+5
 15516  0055AC  0E20               	movlw	32
 15517  0055AE  6E1E               	movwf	?_ECANSendMessage+6,c
 15518  0055B0  EC94  F01F         	call	_ECANSendMessage	;wreg free
 15519  0055B4  0900               	iorlw	0
 15520  0055B6  E003               	bz	l11021
 15521                           
 15522                           ;main.c: 2917: rv = 1;
 15523  0055B8  0E01               	movlw	1
 15524  0055BA  6E42               	movwf	sendCANFrame@rv,c
 15525                           
 15526                           ;main.c: 2918: break;
 15527  0055BC  D006               	goto	l634
 15528  0055BE                     l11021:
 15529  0055BE  0EE8               	movlw	232
 15530  0055C0  0100               	movlb	0	; () banked
 15531  0055C2  5DB7               	subwf	_sendTimer& (0+255),w,b	;volatile
 15532  0055C4  0E03               	movlw	3
 15533  0055C6  59B8               	subwfb	(_sendTimer+1)& (0+255),w,b	;volatile
 15534  0055C8  E3E5               	bnc	l11017
 15535  0055CA                     l634:
 15536                           
 15537                           ;main.c: 2919: }
 15538                           ;main.c: 2920: }
 15539                           ;main.c: 2922: vscp_omsg.flags = 0;
 15540  0055CA  0100               	movlb	0	; () banked
 15541  0055CC  6BD3               	clrf	_vscp_omsg& (0+255),b
 15542                           
 15543                           ; BSR set to: 0
 15544                           ;main.c: 2924: return rv;
 15545  0055CE  5042               	movf	sendCANFrame@rv,w,c
 15546                           
 15547                           ; BSR set to: 0
 15548  0055D0  0012               	return	
 15549  0055D2                     __end_of_sendCANFrame:
 15550                           	opt stack 0
 15551                           tblptru	equ	0xFF8
 15552                           tblptrh	equ	0xFF7
 15553                           tblptrl	equ	0xFF6
 15554                           tablat	equ	0xFF5
 15555                           prodh	equ	0xFF4
 15556                           prodl	equ	0xFF3
 15557                           postinc0	equ	0xFEE
 15558                           wreg	equ	0xFE8
 15559                           postdec1	equ	0xFE5
 15560                           fsr1h	equ	0xFE2
 15561                           fsr1l	equ	0xFE1
 15562                           indf2	equ	0xFDF
 15563                           postinc2	equ	0xFDE
 15564                           postdec2	equ	0xFDD
 15565                           fsr2h	equ	0xFDA
 15566                           fsr2l	equ	0xFD9
 15567                           status	equ	0xFD8
 15568                           
 15569 ;; *************** function _ECANSendMessage *****************
 15570 ;; Defined at:
 15571 ;;		line 617 in file "../ECAN.c"
 15572 ;; Parameters:    Size  Location     Type
 15573 ;;  id              4   23[COMRAM] unsigned long 
 15574 ;;  data            1   27[COMRAM] PTR unsigned char 
 15575 ;;		 -> vscp_omsg(13), 
 15576 ;;  dataLen         1   28[COMRAM] unsigned char 
 15577 ;;  msgFlags        1   29[COMRAM] enum E16306
 15578 ;; Auto vars:     Size  Location     Type
 15579 ;;  pb             18   31[COMRAM] PTR unsigned char [9]
 15580 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), B5CON(1), 
 15581 ;;		 -> B4CON(1), B3CON(1), B2CON(1), B1CON(1), 
 15582 ;;		 -> B0CON(1), 
 15583 ;;  ptr             2   57[COMRAM] PTR unsigned char 
 15584 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), B5CON(1), 
 15585 ;;		 -> B4CON(1), B3CON(1), B2CON(1), B1CON(1), 
 15586 ;;		 -> B0CON(1), 
 15587 ;;  tempPtr         2   53[COMRAM] PTR unsigned char 
 15588 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), B5CON(1), 
 15589 ;;		 -> B4CON(1), B3CON(1), B2CON(1), B1CON(1), 
 15590 ;;		 -> B0CON(1), 
 15591 ;;  i               1   56[COMRAM] unsigned char 
 15592 ;;  temp            1   55[COMRAM] unsigned char 
 15593 ;;  tempBSEL0       1   52[COMRAM] struct .
 15594 ;;  j               1   51[COMRAM] unsigned char 
 15595 ;;  buffers         1   50[COMRAM] unsigned char 
 15596 ;;  mode            1   49[COMRAM] unsigned char 
 15597 ;; Return value:  Size  Location     Type
 15598 ;;                  1    wreg      enum E15660
 15599 ;; Registers used:
 15600 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 15601 ;; Tracked objects:
 15602 ;;		On entry : F/0
 15603 ;;		On exit  : 2/0
 15604 ;;		Unchanged: 0/0
 15605 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15606 ;;      Params:         7       0       0       0       0       0       0
 15607 ;;      Locals:        28       0       0       0       0       0       0
 15608 ;;      Temps:          1       0       0       0       0       0       0
 15609 ;;      Totals:        36       0       0       0       0       0       0
 15610 ;;Total ram usage:       36 bytes
 15611 ;; Hardware stack levels used:    1
 15612 ;; Hardware stack levels required when called:    3
 15613 ;; This function calls:
 15614 ;;		__CANIDToRegs
 15615 ;; This function is called by:
 15616 ;;		_sendCANFrame
 15617 ;; This function uses a non-reentrant model
 15618 ;;
 15619                           
 15620                           	psect	text73
 15621  003F28                     __ptext73:
 15622                           	opt stack 0
 15623  003F28                     _ECANSendMessage:
 15624                           	opt stack 22
 15625                           
 15626                           ; BSR set to: 0
 15627                           ;ECAN.c: 619: BYTE mode;
 15628                           ;ECAN.c: 620: BYTE buffers;
 15629                           ;ECAN.c: 628: BYTE i,j;
 15630                           ;ECAN.c: 629: BYTE *ptr, *tempPtr;
 15631                           ;ECAN.c: 630: BYTE* pb[9];
 15632                           ;ECAN.c: 631: BYTE temp;
 15633                           ;ECAN.c: 634: BYTE_VAL tempBSEL0;
 15634                           ;ECAN.c: 641: pb[0]=(BYTE*)&TXB0CON;
 15635                           
 15636                           ; BSR set to: 0
 15637                           ;incstack = 0
 15638                           ;incstack = 0
 15639  003F28  0E0F               	movlw	15	;volatile
 15640  003F2A  6E21               	movwf	ECANSendMessage@pb+1,c
 15641  003F2C  0E40               	movlw	64	;volatile
 15642  003F2E  6E20               	movwf	ECANSendMessage@pb,c
 15643                           
 15644                           ;ECAN.c: 642: pb[1]=(BYTE*)&TXB1CON;
 15645  003F30  0E0F               	movlw	15	;volatile
 15646  003F32  6E23               	movwf	ECANSendMessage@pb+3,c
 15647  003F34  0E30               	movlw	48	;volatile
 15648  003F36  6E22               	movwf	ECANSendMessage@pb+2,c
 15649                           
 15650                           ;ECAN.c: 643: pb[2]=(BYTE*)&TXB2CON;
 15651  003F38  0E0F               	movlw	15	;volatile
 15652  003F3A  6E25               	movwf	ECANSendMessage@pb+5,c
 15653  003F3C  0E20               	movlw	32	;volatile
 15654  003F3E  6E24               	movwf	ECANSendMessage@pb+4,c
 15655                           
 15656                           ;ECAN.c: 650: pb[3]=(BYTE*)&B0CON;
 15657  003F40  0E0E               	movlw	14	;volatile
 15658  003F42  6E27               	movwf	ECANSendMessage@pb+7,c
 15659  003F44  0E20               	movlw	32	;volatile
 15660  003F46  6E26               	movwf	ECANSendMessage@pb+6,c
 15661                           
 15662                           ;ECAN.c: 651: pb[4]=(BYTE*)&B1CON;
 15663  003F48  0E0E               	movlw	14	;volatile
 15664  003F4A  6E29               	movwf	ECANSendMessage@pb+9,c
 15665  003F4C  0E30               	movlw	48	;volatile
 15666  003F4E  6E28               	movwf	ECANSendMessage@pb+8,c
 15667                           
 15668                           ;ECAN.c: 652: pb[5]=(BYTE*)&B2CON;
 15669  003F50  0E0E               	movlw	14	;volatile
 15670  003F52  6E2B               	movwf	ECANSendMessage@pb+11,c
 15671  003F54  0E40               	movlw	64	;volatile
 15672  003F56  6E2A               	movwf	ECANSendMessage@pb+10,c
 15673                           
 15674                           ;ECAN.c: 653: pb[6]=(BYTE*)&B3CON;
 15675  003F58  0E0E               	movlw	14	;volatile
 15676  003F5A  6E2D               	movwf	ECANSendMessage@pb+13,c
 15677  003F5C  0E50               	movlw	80	;volatile
 15678  003F5E  6E2C               	movwf	ECANSendMessage@pb+12,c
 15679                           
 15680                           ;ECAN.c: 654: pb[7]=(BYTE*)&B4CON;
 15681  003F60  0E0E               	movlw	14	;volatile
 15682  003F62  6E2F               	movwf	ECANSendMessage@pb+15,c
 15683  003F64  0E60               	movlw	96	;volatile
 15684  003F66  6E2E               	movwf	ECANSendMessage@pb+14,c
 15685                           
 15686                           ;ECAN.c: 655: pb[8]=(BYTE*)&B5CON;
 15687  003F68  0E0E               	movlw	14	;volatile
 15688  003F6A  6E31               	movwf	ECANSendMessage@pb+17,c
 15689  003F6C  0E70               	movlw	112	;volatile
 15690  003F6E  6E30               	movwf	ECANSendMessage@pb+16,c
 15691                           
 15692                           ; BSR set to: 14
 15693                           ;ECAN.c: 659: mode = ECANCON&0xC0;
 15694  003F70  5077               	movf	3959,w,c	;volatile
 15695  003F72  0BC0               	andlw	192
 15696  003F74  6E32               	movwf	ECANSendMessage@mode,c
 15697                           
 15698                           ; BSR set to: 14
 15699                           ;ECAN.c: 660: if ( mode == 0x00 )
 15700  003F76  6632               	tstfsz	ECANSendMessage@mode,c
 15701  003F78  D002               	goto	l11035
 15702                           
 15703                           ; BSR set to: 14
 15704                           ;ECAN.c: 661: buffers = 2;
 15705  003F7A  0E02               	movlw	2
 15706  003F7C  D001               	goto	L33
 15707  003F7E                     l11035:
 15708                           
 15709                           ; BSR set to: 14
 15710                           ;ECAN.c: 662: else
 15711                           ;ECAN.c: 663: buffers = 8;
 15712  003F7E  0E08               	movlw	8
 15713  003F80                     L33:
 15714  003F80  6E33               	movwf	ECANSendMessage@buffers,c
 15715                           
 15716                           ; BSR set to: 14
 15717                           ;ECAN.c: 684: tempBSEL0.Val = BSEL0 >> 1;
 15718  003F82  010D               	movlb	13	; () banked
 15719  003F84  90D8               	bcf	status,0,c
 15720  003F86  31F8               	rrcf	248,w,b	;volatile
 15721  003F88  6E35               	movwf	ECANSendMessage@tempBSEL0,c
 15722                           
 15723                           ; BSR set to: 13
 15724                           ;ECAN.c: 686: for ( i = 0; i < buffers; i++ )
 15725  003F8A  6A39               	clrf	ECANSendMessage@i,c
 15726  003F8C  D07B               	goto	l11095
 15727  003F8E                     l11041:
 15728                           
 15729                           ;ECAN.c: 688: {
 15730                           ;ECAN.c: 693: ptr = pb[i];
 15731  003F8E  5039               	movf	ECANSendMessage@i,w,c
 15732  003F90  0D02               	mullw	2
 15733  003F92  50F3               	movf	prodl,w,c
 15734  003F94  0F20               	addlw	low ECANSendMessage@pb
 15735  003F96  6ED9               	movwf	fsr2l,c
 15736  003F98  6ADA               	clrf	fsr2h,c
 15737  003F9A  CFDE F03A          	movff	postinc2,ECANSendMessage@ptr
 15738  003F9E  CFDD F03B          	movff	postdec2,ECANSendMessage@ptr+1
 15739                           
 15740                           ;ECAN.c: 694: tempPtr = ptr;
 15741  003FA2  C03A  F036         	movff	ECANSendMessage@ptr,ECANSendMessage@tempPtr
 15742  003FA6  C03B  F037         	movff	ECANSendMessage@ptr+1,ECANSendMessage@tempPtr+1
 15743                           
 15744                           ;ECAN.c: 702: if ( i > 2 )
 15745  003FAA  0E02               	movlw	2
 15746  003FAC  6439               	cpfsgt	ECANSendMessage@i,c
 15747  003FAE  D004               	goto	l11053
 15748                           
 15749                           ;ECAN.c: 703: {
 15750                           ;ECAN.c: 707: tempBSEL0.Val >>= 1;
 15751  003FB0  90D8               	bcf	status,0,c
 15752  003FB2  3235               	rrcf	ECANSendMessage@tempBSEL0,f,c
 15753                           
 15754                           ;ECAN.c: 712: if ( !tempBSEL0.bits.b0 )
 15755  003FB4  A035               	btfss	ECANSendMessage@tempBSEL0,0,c
 15756  003FB6  D065               	goto	l11093
 15757  003FB8                     l11053:
 15758                           
 15759                           ;ECAN.c: 714: }
 15760                           ;ECAN.c: 720: if ( !(*ptr & 0x08) )
 15761  003FB8  C03A  FFD9         	movff	ECANSendMessage@ptr,fsr2l
 15762  003FBC  C03B  FFDA         	movff	ECANSendMessage@ptr+1,fsr2h
 15763  003FC0  50DF               	movf	indf2,w,c
 15764  003FC2  6E1F               	movwf	??_ECANSendMessage& (0+255),c
 15765  003FC4  B61F               	btfsc	??_ECANSendMessage,3,c
 15766  003FC6  D05D               	goto	l11093
 15767                           
 15768                           ;ECAN.c: 721: {
 15769                           ;ECAN.c: 723: *ptr &= ~ECAN_TX_PRIORITY_BITS;
 15770  003FC8  C03A  FFD9         	movff	ECANSendMessage@ptr,fsr2l
 15771  003FCC  C03B  FFDA         	movff	ECANSendMessage@ptr+1,fsr2h
 15772  003FD0  0EFC               	movlw	252
 15773  003FD2  16DF               	andwf	indf2,f,c
 15774                           
 15775                           ;ECAN.c: 724: *ptr |= msgFlags & ECAN_TX_PRIORITY_BITS;
 15776  003FD4  C01E  F01F         	movff	ECANSendMessage@msgFlags,??_ECANSendMessage
 15777  003FD8  0E03               	movlw	3
 15778  003FDA  161F               	andwf	??_ECANSendMessage,f,c
 15779  003FDC  C03A  FFD9         	movff	ECANSendMessage@ptr,fsr2l
 15780  003FE0  C03B  FFDA         	movff	ECANSendMessage@ptr+1,fsr2h
 15781  003FE4  501F               	movf	??_ECANSendMessage,w,c
 15782  003FE6  12DF               	iorwf	indf2,f,c
 15783                           
 15784                           ;ECAN.c: 727: if ( msgFlags & ECAN_TX_RTR_BIT )
 15785  003FE8  AC1E               	btfss	ECANSendMessage@msgFlags,6,c
 15786  003FEA  D004               	goto	l822
 15787                           
 15788                           ;ECAN.c: 728: temp = 0x40 | dataLen;
 15789  003FEC  501D               	movf	ECANSendMessage@dataLen,w,c
 15790  003FEE  0940               	iorlw	64
 15791  003FF0  6E38               	movwf	ECANSendMessage@temp,c
 15792  003FF2  D002               	goto	l11063
 15793  003FF4                     l822:
 15794                           
 15795                           ;ECAN.c: 729: else
 15796                           ;ECAN.c: 730: temp = dataLen;
 15797  003FF4  C01D  F038         	movff	ECANSendMessage@dataLen,ECANSendMessage@temp
 15798  003FF8                     l11063:
 15799                           
 15800                           ;ECAN.c: 732: *(ptr+5) = temp;
 15801  003FF8  EE20 F005          	lfsr	2,5
 15802  003FFC  503A               	movf	ECANSendMessage@ptr,w,c
 15803  003FFE  26D9               	addwf	fsr2l,f,c
 15804  004000  503B               	movf	ECANSendMessage@ptr+1,w,c
 15805  004002  22DA               	addwfc	fsr2h,f,c
 15806  004004  C038  FFDF         	movff	ECANSendMessage@temp,indf2
 15807                           
 15808                           ;ECAN.c: 735: if ( msgFlags & ECAN_TX_FRAME_BIT )
 15809  004008  AA1E               	btfss	ECANSendMessage@msgFlags,5,c
 15810  00400A  D003               	goto	l824
 15811                           
 15812                           ;ECAN.c: 736: temp = 1;
 15813  00400C  0E01               	movlw	1
 15814  00400E  6E38               	movwf	ECANSendMessage@temp,c
 15815  004010  D001               	goto	l11069
 15816  004012                     l824:
 15817                           
 15818                           ;ECAN.c: 738: else
 15819                           ;ECAN.c: 739: temp = 0;
 15820  004012  6A38               	clrf	ECANSendMessage@temp,c
 15821  004014                     l11069:
 15822                           
 15823                           ;ECAN.c: 742: _CANIDToRegs((BYTE*)(ptr+1), id, temp);
 15824  004014  283A               	incf	ECANSendMessage@ptr,w,c
 15825  004016  6E0E               	movwf	?__CANIDToRegs,c
 15826  004018  0E00               	movlw	0
 15827  00401A  203B               	addwfc	ECANSendMessage@ptr+1,w,c
 15828  00401C  6E0F               	movwf	?__CANIDToRegs+1,c
 15829  00401E  C018  F010         	movff	ECANSendMessage@id,?__CANIDToRegs+2
 15830  004022  C019  F011         	movff	ECANSendMessage@id+1,?__CANIDToRegs+3
 15831  004026  C01A  F012         	movff	ECANSendMessage@id+2,?__CANIDToRegs+4
 15832  00402A  C01B  F013         	movff	ECANSendMessage@id+3,?__CANIDToRegs+5
 15833  00402E  C038  F014         	movff	ECANSendMessage@temp,?__CANIDToRegs+6
 15834  004032  ECF9  F020         	call	__CANIDToRegs	;wreg free
 15835                           
 15836                           ;ECAN.c: 745: ptr += 6;
 15837  004036  0E06               	movlw	6
 15838  004038  263A               	addwf	ECANSendMessage@ptr,f,c
 15839  00403A  0E00               	movlw	0
 15840  00403C  223B               	addwfc	ECANSendMessage@ptr+1,f,c
 15841                           
 15842                           ;ECAN.c: 747: for ( j = 0 ; j < dataLen; j++ )
 15843  00403E  6A34               	clrf	ECANSendMessage@j,c
 15844  004040  D00D               	goto	l11083
 15845  004042                     l11075:
 15846                           
 15847                           ;ECAN.c: 748: *ptr++ = *data++;
 15848  004042  501C               	movf	ECANSendMessage@data,w,c
 15849  004044  6ED9               	movwf	fsr2l,c
 15850  004046  6ADA               	clrf	fsr2h,c
 15851  004048  C03A  FFE1         	movff	ECANSendMessage@ptr,fsr1l
 15852  00404C  C03B  FFE2         	movff	ECANSendMessage@ptr+1,fsr1h
 15853  004050  CFDF FFE7          	movff	indf2,indf1
 15854  004054  2A1C               	incf	ECANSendMessage@data,f,c
 15855  004056  4A3A               	infsnz	ECANSendMessage@ptr,f,c
 15856  004058  2A3B               	incf	ECANSendMessage@ptr+1,f,c
 15857  00405A  2A34               	incf	ECANSendMessage@j,f,c
 15858  00405C                     l11083:
 15859  00405C  501D               	movf	ECANSendMessage@dataLen,w,c
 15860  00405E  5C34               	subwf	ECANSendMessage@j,w,c
 15861  004060  E3F0               	bnc	l11075
 15862                           
 15863                           ;ECAN.c: 752: if ( !(*tempPtr & 0x04) )
 15864  004062  C036  FFD9         	movff	ECANSendMessage@tempPtr,fsr2l
 15865  004066  C037  FFDA         	movff	ECANSendMessage@tempPtr+1,fsr2h
 15866  00406A  50DF               	movf	indf2,w,c
 15867  00406C  6E1F               	movwf	??_ECANSendMessage& (0+255),c
 15868  00406E  B41F               	btfsc	??_ECANSendMessage,2,c
 15869  004070  D006               	goto	l11089
 15870                           
 15871                           ;ECAN.c: 753: *tempPtr |= 0x08;
 15872  004072  C036  FFD9         	movff	ECANSendMessage@tempPtr,fsr2l
 15873  004076  C037  FFDA         	movff	ECANSendMessage@tempPtr+1,fsr2h
 15874  00407A  0E00               	movlw	0
 15875  00407C  86DB               	bsf	plusw2,3,c
 15876  00407E                     l11089:
 15877                           
 15878                           ;ECAN.c: 755: return TRUE;
 15879  00407E  0E01               	movlw	1
 15880  004080  D005               	goto	l830
 15881  004082                     l11093:
 15882  004082  2A39               	incf	ECANSendMessage@i,f,c
 15883  004084                     l11095:
 15884  004084  5033               	movf	ECANSendMessage@buffers,w,c
 15885  004086  5C39               	subwf	ECANSendMessage@i,w,c
 15886  004088  E382               	bnc	l11041
 15887                           
 15888                           ;ECAN.c: 756: }
 15889                           ;ECAN.c: 757: }
 15890                           ;ECAN.c: 760: return FALSE;
 15891  00408A  0E00               	movlw	0
 15892  00408C                     l830:
 15893  00408C  0012               	return	
 15894  00408E                     __end_of_ECANSendMessage:
 15895                           	opt stack 0
 15896                           tblptru	equ	0xFF8
 15897                           tblptrh	equ	0xFF7
 15898                           tblptrl	equ	0xFF6
 15899                           tablat	equ	0xFF5
 15900                           prodh	equ	0xFF4
 15901                           prodl	equ	0xFF3
 15902                           postinc0	equ	0xFEE
 15903                           wreg	equ	0xFE8
 15904                           indf1	equ	0xFE7
 15905                           postdec1	equ	0xFE5
 15906                           fsr1h	equ	0xFE2
 15907                           fsr1l	equ	0xFE1
 15908                           indf2	equ	0xFDF
 15909                           postinc2	equ	0xFDE
 15910                           postdec2	equ	0xFDD
 15911                           plusw2	equ	0xFDB
 15912                           fsr2h	equ	0xFDA
 15913                           fsr2l	equ	0xFD9
 15914                           status	equ	0xFD8
 15915                           
 15916 ;; *************** function __CANIDToRegs *****************
 15917 ;; Defined at:
 15918 ;;		line 1099 in file "../ECAN.c"
 15919 ;; Parameters:    Size  Location     Type
 15920 ;;  ptr             2   13[COMRAM] PTR unsigned char 
 15921 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), B5CON(1), 
 15922 ;;		 -> B4CON(1), B3CON(1), B2CON(1), B1CON(1), 
 15923 ;;		 -> B0CON(1), 
 15924 ;;  val             4   15[COMRAM] unsigned long 
 15925 ;;  type            1   19[COMRAM] unsigned char 
 15926 ;; Auto vars:     Size  Location     Type
 15927 ;;  Value           1   22[COMRAM] PTR struct _CAN_MESSAGE_
 15928 ;;		 -> _CANIDToRegs@val(4), 
 15929 ;; Return value:  Size  Location     Type
 15930 ;;		None               void
 15931 ;; Registers used:
 15932 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
 15933 ;; Tracked objects:
 15934 ;;		On entry : 2/D
 15935 ;;		On exit  : 2/0
 15936 ;;		Unchanged: 2/0
 15937 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15938 ;;      Params:         7       0       0       0       0       0       0
 15939 ;;      Locals:         1       0       0       0       0       0       0
 15940 ;;      Temps:          2       0       0       0       0       0       0
 15941 ;;      Totals:        10       0       0       0       0       0       0
 15942 ;;Total ram usage:       10 bytes
 15943 ;; Hardware stack levels used:    1
 15944 ;; Hardware stack levels required when called:    2
 15945 ;; This function calls:
 15946 ;;		Nothing
 15947 ;; This function is called by:
 15948 ;;		_ECANSendMessage
 15949 ;; This function uses a non-reentrant model
 15950 ;;
 15951                           
 15952                           	psect	text74
 15953  0041F2                     __ptext74:
 15954                           	opt stack 0
 15955  0041F2                     __CANIDToRegs:
 15956                           	opt stack 22
 15957                           
 15958                           ;ECAN.c: 1100: CAN_MESSAGE_ID *Value;
 15959                           ;ECAN.c: 1102: Value = (CAN_MESSAGE_ID*)&val;
 15960                           
 15961                           ;incstack = 0
 15962                           ;incstack = 0
 15963  0041F2  0E10               	movlw	low __CANIDToRegs@val
 15964  0041F4  6E17               	movwf	__CANIDToRegs@Value,c
 15965                           
 15966                           ;ECAN.c: 1104: if ( type == 0 )
 15967  0041F6  6614               	tstfsz	__CANIDToRegs@type,c
 15968  0041F8  D037               	goto	l11111
 15969                           
 15970                           ;ECAN.c: 1105: {
 15971                           ;ECAN.c: 1107: *ptr = Value->BYTES.BYTE_1 >> 3;
 15972  0041FA  5017               	movf	__CANIDToRegs@Value,w,c
 15973  0041FC  6ED9               	movwf	fsr2l,c
 15974  0041FE  6ADA               	clrf	fsr2h,c
 15975  004200  50DF               	movf	indf2,w,c
 15976  004202  6E15               	movwf	??__CANIDToRegs& (0+255),c
 15977  004204  90D8               	bcf	status,0,c
 15978  004206  3215               	rrcf	??__CANIDToRegs,f,c
 15979  004208  90D8               	bcf	status,0,c
 15980  00420A  3215               	rrcf	??__CANIDToRegs,f,c
 15981  00420C  90D8               	bcf	status,0,c
 15982  00420E  3015               	rrcf	??__CANIDToRegs,w,c
 15983  004210  C00E  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
 15984  004214  C00F  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
 15985  004218  6EDF               	movwf	indf2,c
 15986                           
 15987                           ;ECAN.c: 1108: *ptr |= (Value->BYTES.BYTE_2 << 5);
 15988  00421A  5017               	movf	__CANIDToRegs@Value,w,c
 15989  00421C  6ED9               	movwf	fsr2l,c
 15990  00421E  6ADA               	clrf	fsr2h,c
 15991  004220  2AD9               	incf	fsr2l,f,c
 15992  004222  6ADA               	clrf	fsr2h,c
 15993  004224  50DF               	movf	indf2,w,c
 15994  004226  6E15               	movwf	??__CANIDToRegs& (0+255),c
 15995  004228  0E05               	movlw	5
 15996  00422A  6E16               	movwf	(??__CANIDToRegs+1)& (0+255),c
 15997  00422C                     u9085:
 15998  00422C  90D8               	bcf	status,0,c
 15999  00422E  3615               	rlcf	??__CANIDToRegs,f,c
 16000  004230  2E16               	decfsz	(??__CANIDToRegs+1)& (0+255),f,c
 16001  004232  D7FC               	goto	u9085
 16002  004234  C00E  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
 16003  004238  C00F  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
 16004  00423C  5015               	movf	??__CANIDToRegs,w,c
 16005  00423E  12DF               	iorwf	indf2,f,c
 16006                           
 16007                           ;ECAN.c: 1109: ptr++;
 16008  004240  4A0E               	infsnz	__CANIDToRegs@ptr,f,c
 16009  004242  2A0F               	incf	__CANIDToRegs@ptr+1,f,c
 16010                           
 16011                           ;ECAN.c: 1110: *ptr = Value->BYTES.BYTE_1 << 5;
 16012  004244  5017               	movf	__CANIDToRegs@Value,w,c
 16013  004246  6ED9               	movwf	fsr2l,c
 16014  004248  6ADA               	clrf	fsr2h,c
 16015  00424A  50DF               	movf	indf2,w,c
 16016  00424C  6E15               	movwf	??__CANIDToRegs& (0+255),c
 16017  00424E  0E05               	movlw	5
 16018  004250  6E16               	movwf	(??__CANIDToRegs+1)& (0+255),c
 16019  004252                     u9095:
 16020  004252  90D8               	bcf	status,0,c
 16021  004254  3615               	rlcf	??__CANIDToRegs,f,c
 16022  004256  2E16               	decfsz	(??__CANIDToRegs+1)& (0+255),f,c
 16023  004258  D7FC               	goto	u9095
 16024  00425A  5015               	movf	??__CANIDToRegs,w,c
 16025  00425C  C00E  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
 16026  004260  C00F  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
 16027  004264  6EDF               	movwf	indf2,c
 16028                           
 16029                           ;ECAN.c: 1111: }
 16030  004266  D06C               	goto	l884
 16031  004268                     l11111:
 16032                           
 16033                           ;ECAN.c: 1112: else
 16034                           ;ECAN.c: 1113: {
 16035                           ;ECAN.c: 1115: *ptr = Value->BYTES.BYTE_3 >> 5;
 16036  004268  5017               	movf	__CANIDToRegs@Value,w,c
 16037  00426A  6ED9               	movwf	fsr2l,c
 16038  00426C  6ADA               	clrf	fsr2h,c
 16039  00426E  0E02               	movlw	2
 16040  004270  26D9               	addwf	fsr2l,f,c
 16041  004272  6ADA               	clrf	fsr2h,c
 16042  004274  50DF               	movf	indf2,w,c
 16043  004276  6E15               	movwf	??__CANIDToRegs& (0+255),c
 16044  004278  0E05               	movlw	5
 16045  00427A  6E16               	movwf	(??__CANIDToRegs+1)& (0+255),c
 16046  00427C                     u9105:
 16047  00427C  90D8               	bcf	status,0,c
 16048  00427E  3215               	rrcf	??__CANIDToRegs,f,c
 16049  004280  2E16               	decfsz	(??__CANIDToRegs+1)& (0+255),f,c
 16050  004282  D7FC               	goto	u9105
 16051  004284  5015               	movf	??__CANIDToRegs,w,c
 16052  004286  C00E  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
 16053  00428A  C00F  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
 16054  00428E  6EDF               	movwf	indf2,c
 16055                           
 16056                           ;ECAN.c: 1116: *ptr |= Value->BYTES.BYTE_4 << 3;
 16057  004290  5017               	movf	__CANIDToRegs@Value,w,c
 16058  004292  6ED9               	movwf	fsr2l,c
 16059  004294  6ADA               	clrf	fsr2h,c
 16060  004296  0E03               	movlw	3
 16061  004298  26D9               	addwf	fsr2l,f,c
 16062  00429A  6ADA               	clrf	fsr2h,c
